P78329	reviewed	Phylloquinone omega-hydroxylase CYP4F2 (EC 1.14.14.78) (20-hydroxyeicosatetraenoic acid synthase) (20-HETE synthase) (EC 1.14.14.-) (Arachidonic acid omega-hydroxylase) (CYPIVF2) (Cytochrome P450 4F2) (Cytochrome P450-LTB-omega) (Leukotriene-B(4) 20-monooxygenase 1) (Leukotriene-B(4) omega-hydroxylase 1) (EC 1.14.14.94)	CYP4F2	CYP4F2		Homo sapiens (Human)	9606	520
P24462	reviewed	Cytochrome P450 3A7 (EC 1.14.14.1) (CYPIIIA7) (Cytochrome P450-HFLA)	CYP3A7	CYP3A7		Homo sapiens (Human)	9606	503
Q8TAV3	reviewed	Cytochrome P450 2W1, EC 1.14.14.- (CYPIIW1)	CYP2W1	CYP2W1	CYPIIW1 CYP2W1_HUMAN	Homo sapiens (Human)	9606	490
Q86W10	reviewed	Cytochrome P450 4Z1 (EC 1.14.14.1) (CYPIVZ1)	CYP4Z1 UNQ3060/PRO9882	CYP4Z1		Homo sapiens (Human)	9606	505
Q5TCH4	reviewed	Cytochrome P450 4A22 (CYPIVA22) (Fatty acid omega-hydroxylase) (Lauric acid omega-hydroxylase) (Long-chain fatty acid omega-monooxygenase) (EC 1.14.14.80)	CYP4A22	CYP4A22		Homo sapiens (Human)	9606	519
Q9NYL5	reviewed	24-hydroxycholesterol 7-alpha-hydroxylase (EC 1.14.14.26) (Cytochrome P450 39A1) (hCYP39A1) (Oxysterol 7-alpha-hydroxylase)	CYP39A1	CYP39A1		Homo sapiens (Human)	9606	469
P08684	reviewed	Cytochrome P450 3A4 (EC 1.14.14.-) (1,8-cineole 2-exo-monooxygenase) (EC 1.14.14.56) (Albendazole monooxygenase) (EC 1.14.14.-) (Albendazole sulfoxidase) (CYPIIIA3) (CYPIIIA4) (Cholesterol 25-hydroxylase) (EC 1.14.14.-) (Cytochrome P450 3A3) (Cytochrome P450 HLp) (Cytochrome P450 NF-25) (Cytochrome P450-PCN1) (Nifedipine oxidase) (Quinine 3-monooxygenase) (EC 1.14.14.55) (Taurochenodeoxycholate 6-alpha-hydroxylase) (EC 1.14.14.-)	CYP3A4 CYP3A3	CYP3A4	CYP3A3	Homo sapiens (Human)	9606	503
P20813	reviewed	Cytochrome P450 2B6 (EC 1.14.13.-) (1,4-cineole 2-exo-monooxygenase) (CYPIIB6) (Cytochrome P450 IIB1)	CYP2B6	CYP2B6		Homo sapiens (Human)	9606	491
Q08477	reviewed	Docosahexaenoic acid omega-hydroxylase CYP4F3 (EC 1.14.14.79) (20-hydroxyeicosatetraenoic acid synthase) (20-HETE synthase) (EC 1.14.14.-) (CYPIVF3) (Cytochrome P450 4F3) (Cytochrome P450-LTB-omega) (Leukotriene-B(4) 20-monooxygenase 2) (Leukotriene-B(4) omega-hydroxylase 2) (EC 1.14.14.94)	CYP4F3 LTB4H	CYP4F3	LTB4H	Homo sapiens (Human)	9606	520
Q6NT55	reviewed	Cytochrome P450 4F22 (EC 1.14.14.-)	CYP4F22	CYP4F22		Homo sapiens (Human)	9606	531
P08686	reviewed	Steroid 21-hydroxylase (EC 1.14.14.16) (21-OHase) (Cytochrome P-450c21) (Cytochrome P450 21) (Cytochrome P450 XXI) (Cytochrome P450-C21) (Cytochrome P450-C21B)	CYP21A2 CYP21 CYP21B	CYP21A2	CYP21 CYP21B	Homo sapiens (Human)	9606	494
P20853	reviewed	Cytochrome P450 2A7 (EC 1.14.14.1) (CYPIIA7) (Cytochrome P450 IIA4)	CYP2A7	CYP2A7		Homo sapiens (Human)	9606	494
Q16696	reviewed	Cytochrome P450 2A13 (EC 1.14.14.1) (CYPIIA13)	CYP2A13	CYP2A13		Homo sapiens (Human)	9606	494
Q16850	reviewed	Lanosterol 14-alpha demethylase (LDM) (EC 1.14.14.154) (CYPLI) (Cytochrome P450 51A1) (Cytochrome P450-14DM) (Cytochrome P45014DM) (Cytochrome P450LI) (Sterol 14-alpha demethylase)	CYP51A1 CYP51	CYP51A1	CYP51	Homo sapiens (Human)	9606	503
P13584	reviewed	Cytochrome P450 4B1 (EC 1.14.14.1) (CYPIVB1) (Cytochrome P450-HP)	CYP4B1	CYP4B1		Homo sapiens (Human)	9606	511
P98187	reviewed	Cytochrome P450 4F8 (EC 1.14.14.1) (CYPIVF8)	CYP4F8	CYP4F8		Homo sapiens (Human)	9606	520
Q6ZWL3	reviewed	Cytochrome P450 4V2 (EC 1.14.14.-) (Docosahexaenoic acid omega-hydroxylase CYP4V2) (EC 1.14.14.79)	CYP4V2	CYP4V2		Homo sapiens (Human)	9606	525
Q8N118	reviewed	Cytochrome P450 4X1 (EC 1.14.14.1) (CYPIVX1)	CYP4X1 UNQ1929/PRO4404	CYP4X1		Homo sapiens (Human)	9606	509
Q9NR63	reviewed	Cytochrome P450 26B1 (EC 1.14.13.-) (Cytochrome P450 26A2) (Cytochrome P450 retinoic acid-inactivating 2) (Cytochrome P450RAI-2) (Retinoic acid-metabolizing cytochrome)	CYP26B1 CYP26A2 P450RAI2	CYP26B1	CYP26A2 P450RAI2	Homo sapiens (Human)	9606	512
Q7Z449	reviewed	Cytochrome P450 2U1 (EC 1.14.14.1)	CYP2U1	CYP2U1		Homo sapiens (Human)	9606	544
Q9HB55	reviewed	Cytochrome P450 3A43 (EC 1.14.14.1)	CYP3A43	CYP3A43		Homo sapiens (Human)	9606	503
P11712	reviewed	Cytochrome P450 2C9 (EC 1.14.14.-) ((R)-limonene 6-monooxygenase) (EC 1.14.14.53) ((S)-limonene 6-monooxygenase) (EC 1.14.14.51) ((S)-limonene 7-monooxygenase) (EC 1.14.14.52) (CYPIIC9) (Cholesterol 25-hydroxylase) (EC 1.14.14.-) (Cytochrome P-450MP) (Cytochrome P450 MP-4) (Cytochrome P450 MP-8) (Cytochrome P450 PB-1) (S-mephenytoin 4-hydroxylase)	CYP2C9 CYP2C10	CYP2C9	CYP2C10	Homo sapiens (Human)	9606	490
P33260	reviewed	Cytochrome P450 2C18 (EC 1.14.14.1) (CYPIIC18) (Cytochrome P450-6b/29c)	CYP2C18	CYP2C18		Homo sapiens (Human)	9606	490
Q6V0L0	reviewed	Cytochrome P450 26C1 (EC 1.14.-.-)	CYP26C1	CYP26C1		Homo sapiens (Human)	9606	522
Q02928	reviewed	Cytochrome P450 4A11 (20-hydroxyeicosatetraenoic acid synthase) (20-HETE synthase) (CYP4AII) (CYPIVA11) (Cytochrome P-450HK-omega) (Cytochrome P450HL-omega) (Fatty acid omega-hydroxylase) (Lauric acid omega-hydroxylase) (Long-chain fatty acid omega-monooxygenase) (EC 1.14.14.80)	CYP4A11 CYP4A2	CYP4A11	CYP4A2	Homo sapiens (Human)	9606	519
Q6VVX0	reviewed	Vitamin D 25-hydroxylase (EC 1.14.14.24) (Cytochrome P450 2R1)	CYP2R1	CYP2R1		Homo sapiens (Human)	9606	501
Q9Y6A2	reviewed	Cholesterol 24-hydroxylase (CH24H) (EC 1.14.14.25) (Cytochrome P450 46A1)	CYP46A1 CYP46	CYP46A1	CYP46	Homo sapiens (Human)	9606	500
O75881	reviewed	25-hydroxycholesterol 7-alpha-hydroxylase (EC 1.14.14.29) (Cytochrome P450 7B1) (Oxysterol 7-alpha-hydroxylase)	CYP7B1	CYP7B1		Homo sapiens (Human)	9606	506
O15528	reviewed	25-hydroxyvitamin D-1 alpha hydroxylase, mitochondrial (EC 1.14.15.18) (25-OHD-1 alpha-hydroxylase) (25-hydroxyvitamin D(3) 1-alpha-hydroxylase) (VD3 1A hydroxylase) (Calcidiol 1-monooxygenase) (Cytochrome P450 subfamily XXVIIB polypeptide 1) (Cytochrome P450C1 alpha) (Cytochrome P450VD1-alpha) (Cytochrome p450 27B1)	CYP27B1 CYP1ALPHA CYP27B	CYP27B1	CYP1ALPHA CYP27B	Homo sapiens (Human)	9606	508
P05181	reviewed	Cytochrome P450 2E1 (EC 1.14.13.-) (4-nitrophenol 2-hydroxylase) (EC 1.14.13.n7) (CYPIIE1) (Cytochrome P450-J)	CYP2E1 CYP2E	CYP2E1	CYP2E	Homo sapiens (Human)	9606	493
P20815	reviewed	Cytochrome P450 3A5 (EC 1.14.14.1) (CYPIIIA5) (Cytochrome P450 HLp2) (Cytochrome P450-PCN3)	CYP3A5	CYP3A5		Homo sapiens (Human)	9606	502
P24557	reviewed	Thromboxane-A synthase (TXA synthase) (TXS) (EC 5.3.99.5) (Cytochrome P450 5A1)	TBXAS1 CYP5 CYP5A1	TBXAS1	CYP5 CYP5A1	Homo sapiens (Human)	9606	533
P19099	reviewed	Cytochrome P450 11B2, mitochondrial (Aldosterone synthase) (ALDOS) (EC 1.14.15.4) (EC 1.14.15.5) (Aldosterone-synthesizing enzyme) (CYPXIB2) (Cytochrome P-450Aldo) (Cytochrome P-450C18) (Steroid 18-hydroxylase)	CYP11B2	CYP11B2		Homo sapiens (Human)	9606	503
P15538	reviewed	Cytochrome P450 11B1, mitochondrial (CYPXIB1) (Cytochrome P-450c11) (Cytochrome P450C11) (Steroid 11-beta-hydroxylase) (EC 1.14.15.4)	CYP11B1 S11BH	CYP11B1	S11BH	Homo sapiens (Human)	9606	503
Q4G0S4	reviewed	Cytochrome P450 27C1 (EC 1.14.19.53) (All-trans retinol 3,4-desaturase)	CYP27C1	CYP27C1		Homo sapiens (Human)	9606	372
Q6ZSU1	reviewed	Putative inactive cytochrome P450 2G1 (Cytochrome P450 2G1 pseudogene)	CYP2G1P CYP2GP1	CYP2G1P	CYP2GP1	Homo sapiens (Human)	9606	146
P11511	reviewed	Aromatase (EC 1.14.14.14) (CYPXIX) (Cytochrome P-450AROM) (Cytochrome P450 19A1) (Estrogen synthase)	CYP19A1 ARO1 CYAR CYP19	CYP19A1	ARO1 CYAR CYP19	Homo sapiens (Human)	9606	503
P04798	reviewed	Cytochrome P450 1A1 (EC 1.14.14.1) (CYPIA1) (Cytochrome P450 form 6) (Cytochrome P450-C) (Cytochrome P450-P1)	CYP1A1	CYP1A1		Homo sapiens (Human)	9606	512
P05093	reviewed	Steroid 17-alpha-hydroxylase/17,20 lyase (EC 1.14.14.19) (17-alpha-hydroxyprogesterone aldolase) (EC 1.14.14.32) (CYPXVII) (Cytochrome P450 17A1) (Cytochrome P450-C17) (Cytochrome P450c17) (Steroid 17-alpha-monooxygenase)	CYP17A1 CYP17 S17AH	CYP17A1	CYP17 S17AH	Homo sapiens (Human)	9606	508
P04800	reviewed	Cytochrome P450 3A1 (EC 1.14.14.1) (CYPIIIA1) (Cytochrome P450-PCN1)	Cyp3a1 Cyp3a-1	Cyp3a1	Cyp3a-1	Rattus norvegicus (Rat)	10116	504
P10634	reviewed	Cytochrome P450 2D26 (EC 1.14.14.1) (CYPIID26) (Cytochrome P450-CMF2) (Cytochrome P450-DB2) (Debrisoquine 4-hydroxylase)	Cyp2d26 Cyp2d-26 Cyp2d2	Cyp2d26	Cyp2d-26 Cyp2d2	Rattus norvegicus (Rat)	10116	500
P10613	reviewed	Lanosterol 14-alpha demethylase (EC 1.14.14.154) (CYPLI) (Cytochrome P450 51) (Cytochrome P450-14DM) (Cytochrome P450-LIA1) (Sterol 14-alpha demethylase)	ERG11 CYP51 ERG16 CAALFM_C500660CA CaO19.922	ERG11	CYP51 ERG16	Candida albicans (strain SC5314 / ATCC MYA-2876) (Yeast)	237561	528
P00183	reviewed	Camphor 5-monooxygenase (EC 1.14.15.1) (Cytochrome P450-cam) (Cytochrome P450cam)	camC cyp101	camC	cyp101	Pseudomonas putida (Arthrobacter siderocapsulatus)	303	415
P9WPL0	reviewed	Cytochrome P450 144 (EC 1.14.-.-)	cyp144 MT1827	cyp144		Mycobacterium tuberculosis (strain CDC 1551 / Oshkosh)	83331	434
P00189	reviewed	Cholesterol side-chain cleavage enzyme, mitochondrial (EC 1.14.15.6) (CYPXIA1) (Cholesterol desmolase) (Cytochrome P450 11A1) (Cytochrome P450(scc))	CYP11A1	CYP11A1		Bos taurus (Bovine)	9913	520
P49264	reviewed	Cytochrome P450 71B1 (EC 1.14.-.-) (CYPLXXIB1)	CYP71B1	CYP71B1		Thlaspi arvense (Field penny-cress)	13288	496
P9WPP9	reviewed	Lanosterol 14-alpha demethylase (EC 1.14.14.154) (CYPLI) (Cytochrome P450 51) (Cytochrome P450-14DM) (Cytochrome P450-LIA1) (Sterol 14-alpha demethylase)	cyp51 Rv0764c MTCY369.09c	cyp51		Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv)	83332	451
P11707	reviewed	Cytochrome P450 3A6 (EC 1.14.14.1) (CYPIIIA6) (Cytochrome P450-3C)	CYP3A6	CYP3A6		Oryctolagus cuniculus (Rabbit)	9986	501
A1XG20	unreviewed	Cytochrome P450 14alpha-demethylase	cyp51	cyp51		Penicillium digitatum (Green mold)	36651	516
P05183	reviewed	Cytochrome P450 3A2 (EC 1.14.14.1) (CYPIIIA2) (Cytochrome P450-PCN2) (Cytochrome P450/6-beta-A) (Testosterone 6-beta-hydroxylase)	Cyp3a2 Cyp3a-2 Cyp3a11	Cyp3a2	Cyp3a-2 Cyp3a11	Rattus norvegicus (Rat)	10116	504
P10633	reviewed	Cytochrome P450 2D1 (EC 1.14.14.1) (CYPIID1) (Cytochrome P450-CMF1A) (Cytochrome P450-DB1) (Cytochrome P450-UT-7) (Debrisoquine 4-hydroxylase)	Cyp2d1 Cyp2d-1 Cyp2d9	Cyp2d1	Cyp2d-1 Cyp2d9	Rattus norvegicus (Rat)	10116	504
P00185	reviewed	Cytochrome P450 1A1 (CYP1A1) (EC 1.14.14.1) (CYPIA1) (Cytochrome P450-C) (Cytochrome P450MT2) [Cleaved into: Cytochrome P450MT2A; Cytochrome P450MT2B]	Cyp1a1 Cyp1a-1	Cyp1a1	Cyp1a-1	Rattus norvegicus (Rat)	10116	524
P04167	reviewed	Cytochrome P450 2B2 (EC 1.14.14.1) (CYPIIB2) (Cytochrome P450 PB4) (Cytochrome P450E)	Cyp2b2 Cyp2b-2	Cyp2b2	Cyp2b-2	Rattus norvegicus (Rat)	10116	491
P30099	reviewed	Cytochrome P450 11B2, mitochondrial (Aldosterone synthase) (CYPXIB2) (Cytochrome P450-Aldo-1) (Steroid 11-beta-hydroxylase) (EC 1.14.15.4) (EC 1.14.15.5)	Cyp11b2 Cyp11b-2	Cyp11b2	Cyp11b-2	Rattus norvegicus (Rat)	10116	510
Q09128	reviewed	1,25-dihydroxyvitamin D(3) 24-hydroxylase, mitochondrial (24-OHase) (Vitamin D(3) 24-hydroxylase) (EC 1.14.15.16) (Cytochrome P450 24A1) (Cytochrome P450-CC24)	Cyp24a1 Cyp24	Cyp24a1	Cyp24	Rattus norvegicus (Rat)	10116	514
Q43054	reviewed	Trans-cinnamate 4-monooxygenase (EC 1.14.14.91) (Cinnamic acid 4-hydroxylase) (C4H) (CA4H) (Cytochrome P450 73) (Cytochrome P450C4H)	CYP73A16 CYP73	CYP73A16	CYP73	Populus kitakamiensis (Aspen) (Populus sieboldii x Populus grandidentata)	34292	505
P15393	reviewed	Cytochrome P450 11B1, mitochondrial (CYPXIB1) (Cytochrome P450(11 beta)-DS) (Cytochrome P450C11) (Steroid 11-beta-hydroxylase) (EC 1.14.15.4)	Cyp11b1 Cyp11b-1	Cyp11b1	Cyp11b-1	Rattus norvegicus (Rat)	10116	499
Q64654	reviewed	Lanosterol 14-alpha demethylase (LDM) (EC 1.14.14.154) (CYPLI) (Cytochrome P450 51A1) (Cytochrome P450-14DM) (Cytochrome P45014DM) (Cytochrome P450LI) (Sterol 14-alpha demethylase)	Cyp51a1 Cyp51	Cyp51a1	Cyp51	Rattus norvegicus (Rat)	10116	503
P15149	reviewed	Cytochrome P450 2A2 (EC 1.14.14.1) (CYPIIA2) (Cytochrome P450-UT-4) (Testosterone 15-alpha-hydroxylase)	Cyp2a2 Cyp2a-2	Cyp2a2	Cyp2a-2	Rattus norvegicus (Rat)	10116	492
P36423	reviewed	Thromboxane-A synthase (TS) (TXA synthase) (TXS) (EC 5.3.99.5) (Cytochrome P450 5A1)	Tbxas1 Cyp5 Cyp5a1	Tbxas1	Cyp5 Cyp5a1	Mus musculus (Mouse)	10090	533
P08683	reviewed	Cytochrome P450 2C11 (EC 1.14.14.1) (CYPIIC11) (Cytochrome P-450(M-1)) (Cytochrome P450-UT-2) (Cytochrome P450-UT-A) (Cytochrome P450H)	Cyp2c11 Cyp2c Cyp2c-11	Cyp2c11	Cyp2c Cyp2c-11	Rattus norvegicus (Rat)	10116	500
P12790	reviewed	Cytochrome P450 2B9 (EC 1.14.14.1) (CYPIIB9) (Cytochrome P450 clone PF26) (Cytochrome P450-16-alpha) (Testosterone 16-alpha hydroxylase)	Cyp2b9 Cyp2b-9 Rip	Cyp2b9	Cyp2b-9 Rip	Mus musculus (Mouse)	10090	491
P50859	reviewed	Lanosterol 14-alpha demethylase (EC 1.14.14.154) (CYPLI) (Cytochrome P450 51) (Cytochrome P450-14DM) (Cytochrome P450-LIA1) (Sterol 14-alpha demethylase)	ERG11 CYP51 CAGL0E04334g	ERG11	CYP51	Candida glabrata (strain ATCC 2001 / CBS 138 / JCM 3761 / NBRC 0622 / NRRL Y-65) (Yeast) (Torulopsis glabrata)	284593	533
P11711	reviewed	Cytochrome P450 2A1 (EC 1.14.14.1) (CYPIIA1) (Cytochrome P450-UT-F) (Steroid hormones 7-alpha-hydroxylase) (Testosterone 7-alpha-hydroxylase)	Cyp2a1 Cyp2a-1	Cyp2a1	Cyp2a-1	Rattus norvegicus (Rat)	10116	492
Q2XVA1	reviewed	Steroid 17-alpha-hydroxylase/17,20 lyase (EC 1.14.14.19) (EC 1.14.14.32) (17-alpha-hydroxyprogesterone aldolase) (CYPXVII) (Cytochrome P450 17A1) (Cytochrome P450-C17) (Cytochrome P450c17)	CYP17A1 CYP17	CYP17A1	CYP17	Macaca fascicularis (Crab-eating macaque) (Cynomolgus monkey)	9541	508
P12938	reviewed	Cytochrome P450 2D3 (EC 1.14.14.1) (CYPIID3) (Cytochrome P450-DB3) (Debrisoquine 4-hydroxylase)	Cyp2d3 Cyp2d-3	Cyp2d3	Cyp2d-3	Rattus norvegicus (Rat)	10116	500
Q96242	reviewed	Allene oxide synthase, chloroplastic (EC 4.2.1.92) (Cytochrome P450 74A) (Hydroperoxide dehydrase)	CYP74A AOS At5g42650 MJB21.2	CYP74A	AOS	Arabidopsis thaliana (Mouse-ear cress)	3702	518
P9WPN5	reviewed	Cytochrome P450 130 (EC 1.14.-.-)	cyp130 Rv1256c MTCY50.26	cyp130		Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv)	83332	405
P49430	reviewed	Thromboxane-A synthase (TXA synthase) (TXS) (EC 5.3.99.5) (Cytochrome P450 5A1)	Tbxas1 Cyp5 Cyp5a1	Tbxas1	Cyp5 Cyp5a1	Rattus norvegicus (Rat)	10116	533
P18125	reviewed	Cholesterol 7-alpha-monooxygenase (EC 1.14.14.23) (CYPVII) (Cholesterol 7-alpha-hydroxylase) (Cytochrome P450 7A1)	Cyp7a1 Cyp7	Cyp7a1	Cyp7	Rattus norvegicus (Rat)	10116	503
P9WPP0	reviewed	Steroid C26-monooxygenase (EC 1.14.15.29) (Cholest-4-en-3-one 26-monooxygenase) (Cholest-4-en-3-one C26-monooxygenase [(25S)-3-oxocholest-4-en-26-oate forming]) (Cholesterol C26-monooxygenase) (Cholesterol C26-monooxygenase [(25S)-3beta-hydroxycholest-5-en-26-oate forming]) (Cytochrome P450 125) (Steroid C27-monooxygenase)	cyp125 cyp125A1 MT3649	cyp125	cyp125A1	Mycobacterium tuberculosis (strain CDC 1551 / Oshkosh)	83331	433
P05182	reviewed	Cytochrome P450 2E1 (EC 1.14.13.-) (4-nitrophenol 2-hydroxylase) (EC 1.14.13.n7) (CYPIIE1) (Cytochrome P450-J) (Cytochrome P450RLM6)	Cyp2e1 Cyp2e Cyp2e-1	Cyp2e1	Cyp2e Cyp2e-1	Rattus norvegicus (Rat)	10116	493
P15539	reviewed	Cytochrome P450 11B2, mitochondrial (Aldosterone synthase) (CYPXIB2) (Cytochrome P450C11) (Steroid 11-beta-hydroxylase) (EC 1.14.15.4) (EC 1.14.15.5)	Cyp11b2 Cyp11b-2	Cyp11b2	Cyp11b-2	Mus musculus (Mouse)	10090	500
P9WPP7	reviewed	Mycocyclosin synthase (EC 1.14.19.70) (Cytochrome P450 121) (Cytochrome P450 MT2)	cyp121 Rv2276 MTCY339.34c	cyp121		Mycobacterium tuberculosis (strain ATCC 25618 / H37Rv)	83332	396
P14137	reviewed	Cholesterol side-chain cleavage enzyme, mitochondrial (EC 1.14.15.6) (CYPXIA1) (Cholesterol desmolase) (Cytochrome P450 11A1) (Cytochrome P450(scc))	Cyp11a1 Cyp11a Cyp11a-1	Cyp11a1	Cyp11a Cyp11a-1	Rattus norvegicus (Rat)	10116	526
P04799	reviewed	Cytochrome P450 1A2 (EC 1.14.14.1) (CYPIA2) (Cholesterol 25-hydroxylase) (Cytochrome P-448) (Cytochrome P-450d) (Cytochrome P450-D)	Cyp1a2 Cyp1a-2	Cyp1a2	Cyp1a-2	Rattus norvegicus (Rat)	10116	513
P11715	reviewed	Steroid 17-alpha-hydroxylase/17,20 lyase (EC 1.14.14.19) (EC 1.14.14.32) (17-alpha-hydroxyprogesterone aldolase) (CYPXVII) (Cytochrome P450 17A1) (Cytochrome P450-C17) (Cytochrome P450c17)	Cyp17a1 Cyp17	Cyp17a1	Cyp17	Rattus norvegicus (Rat)	10116	507
P15150	reviewed	Cytochrome P450 11B1, mitochondrial (CYPXIB1) (Cytochrome P450C11) (Steroid 11-beta-hydroxylase) (EC 1.14.15.4)	CYP11B1	CYP11B1		Bos taurus (Bovine)	9913	503
Q14097	unreviewed	CYP2B protein (Cytochrome P450 2B7 short isoform)	CYP2B CYP2B7	CYP2B	CYP2B7	Homo sapiens (Human)	9606	377
Q64680	reviewed	Cytochrome P450 2D4 (EC 1.14.14.1) (CYPIID18) (CYPIID4) (Cytochrome P450 2D-29) (Cytochrome P450 2D-35) (Cytochrome P450 2D18) (Cytochrome P450-CMF3) (Cytochrome P450-DB4) (Debrisoquine 4-hydroxylase)	Cyp2d4 Cyp2d-18 Cyp2d-4 Cyp2d18	Cyp2d4	Cyp2d-18 Cyp2d-4 Cyp2d18	Rattus norvegicus (Rat)	10116	500
Q7Z1V1	reviewed	Sterol 14-alpha demethylase (Tc14DM) (EC 1.14.14.154) (Cytochrome P450 51) (Lanosterol 14-alpha demethylase)	CYP51 Tc00.1047053506297.260 Tc00.1047053510101.50	CYP51		Trypanosoma cruzi (strain CL Brener)	353153	481
P10611	reviewed	Cytochrome P450 4A4 (EC 1.14.14.1) (CYPIVA4) (Cytochrome P450-P-2) (Prostaglandin omega-hydroxylase)	CYP4A4	CYP4A4		Oryctolagus cuniculus (Rabbit)	9986	510
