Entry	Status	Protein names	Gene names	Gene names  (primary )	Gene names  (synonym )	Organism	Organism ID	Length
P10145	reviewed	Interleukin-8 (IL-8) (C-X-C motif chemokine 8) (Chemokine (C-X-C motif) ligand 8) (Emoctakin) (Granulocyte chemotactic protein 1) (GCP-1) (Monocyte-derived neutrophil chemotactic factor) (MDNCF) (Monocyte-derived neutrophil-activating peptide) (MONAP) (Neutrophil-activating protein 1) (NAP-1) (Protein 3-10C) (T-cell chemotactic factor) [Cleaved into: MDNCF-a (GCP/IL-8 protein IV) (IL8/NAP1 form I); Interleukin-8 ((Ala-IL-8)77) (GCP/IL-8 protein II) (IL-8(1-77)) (IL8/NAP1 form II) (MDNCF-b); IL-8(5-77); IL-8(6-77) ((Ser-IL-8)72) (GCP/IL-8 protein I) (IL8/NAP1 form III) (Lymphocyte-derived neutrophil-activating factor) (LYNAP) (MDNCF-c) (Neutrophil-activating factor) (NAF); IL-8(7-77) (GCP/IL-8 protein V) (IL8/NAP1 form IV); IL-8(8-77) (GCP/IL-8 protein VI) (IL8/NAP1 form V); IL-8(9-77) (GCP/IL-8 protein III) (IL8/NAP1 form VI)]	CXCL8 IL8	CXCL8	IL8	Homo sapiens (Human)	9606	99
P05305	reviewed	Endothelin-1 (Preproendothelin-1) (PPET1) [Cleaved into: Endothelin-1 (ET-1); Big endothelin-1]	EDN1	EDN1		Homo sapiens (Human)	9606	212
P17813	reviewed	Endoglin (CD antigen CD105)	ENG END	ENG	END	Homo sapiens (Human)	9606	658
P09104	reviewed	Gamma-enolase (EC 4.2.1.11) (2-phospho-D-glycerate hydro-lyase) (Enolase 2) (Neural enolase) (Neuron-specific enolase) (NSE)	ENO2	ENO2		Homo sapiens (Human)	9606	434
P13929	reviewed	Beta-enolase (EC 4.2.1.11) (2-phospho-D-glycerate hydro-lyase) (Enolase 3) (Muscle-specific enolase) (MSE) (Skeletal muscle enolase)	ENO3	ENO3		Homo sapiens (Human)	9606	434
P01588	reviewed	Erythropoietin (Epoetin)	EPO	EPO		Homo sapiens (Human)	9606	193
P11678	reviewed	Eosinophil peroxidase (EPO) (EC 1.11.1.7) [Cleaved into: Eosinophil peroxidase light chain; Eosinophil peroxidase heavy chain]	EPX EPER EPO EPP	EPX	EPER EPO EPP	Homo sapiens (Human)	9606	715
P00742	reviewed	Coagulation factor X (EC 3.4.21.6) (Stuart factor) (Stuart-Prower factor) [Cleaved into: Factor X light chain; Factor X heavy chain; Activated factor Xa heavy chain]	F10	F10		Homo sapiens (Human)	9606	488
Q9BQ89	reviewed	Protein FAM110A	FAM110A C20orf55 F10	FAM110A	C20orf55 F10	Homo sapiens (Human)	9606	295
P03951	reviewed	Coagulation factor XI (FXI) (EC 3.4.21.27) (Plasma thromboplastin antecedent) (PTA) [Cleaved into: Coagulation factor XIa heavy chain; Coagulation factor XIa light chain]	F11	F11		Homo sapiens (Human)	9606	625
P00748	reviewed	Coagulation factor XII (EC 3.4.21.38) (Hageman factor) (HAF) [Cleaved into: Coagulation factor XIIa heavy chain; Beta-factor XIIa part 1; Coagulation factor XIIa light chain (Beta-factor XIIa part 2)]	F12	F12		Homo sapiens (Human)	9606	615
P00488	reviewed	Coagulation factor XIII A chain (Coagulation factor XIIIa) (EC 2.3.2.13) (Protein-glutamine gamma-glutamyltransferase A chain) (Transglutaminase A chain)	F13A1 F13A	F13A1	F13A	Homo sapiens (Human)	9606	732
P05160	reviewed	Coagulation factor XIII B chain (Fibrin-stabilizing factor B subunit) (Protein-glutamine gamma-glutamyltransferase B chain) (Transglutaminase B chain)	F13B	F13B		Homo sapiens (Human)	9606	661
P00734	reviewed	Prothrombin (EC 3.4.21.5) (Coagulation factor II) [Cleaved into: Activation peptide fragment 1; Activation peptide fragment 2; Thrombin light chain; Thrombin heavy chain]	F2	F2		Homo sapiens (Human)	9606	622
P13726	reviewed	Tissue factor (TF) (Coagulation factor III) (Thromboplastin) (CD antigen CD142)	F3	F3		Homo sapiens (Human)	9606	295
P12259	reviewed	Coagulation factor V (Activated protein C cofactor) (Proaccelerin, labile factor) [Cleaved into: Coagulation factor V heavy chain; Coagulation factor V light chain]	F5	F5		Homo sapiens (Human)	9606	2224
P08709	reviewed	Coagulation factor VII (EC 3.4.21.21) (Proconvertin) (Serum prothrombin conversion accelerator) (SPCA) (Eptacog alfa) [Cleaved into: Factor VII light chain; Factor VII heavy chain]	F7	F7		Homo sapiens (Human)	9606	466
P00451	reviewed	Coagulation factor VIII (Antihemophilic factor) (AHF) (Procoagulant component) [Cleaved into: Factor VIIIa heavy chain, 200 kDa isoform; Factor VIIIa heavy chain, 92 kDa isoform; Factor VIII B chain; Factor VIIIa light chain]	F8 F8C	F8	F8C	Homo sapiens (Human)	9606	2351
P00740	reviewed	Coagulation factor IX (EC 3.4.21.22) (Christmas factor) (Plasma thromboplastin component) (PTC) [Cleaved into: Coagulation factor IXa light chain; Coagulation factor IXa heavy chain]	F9	F9		Homo sapiens (Human)	9606	461
P05413	reviewed	Fatty acid-binding protein, heart (Fatty acid-binding protein 3) (Heart-type fatty acid-binding protein) (H-FABP) (Mammary-derived growth inhibitor) (MDGI) (Muscle fatty acid-binding protein) (M-FABP)	FABP3 FABP11 MDGI	FABP3	FABP11 MDGI	Homo sapiens (Human)	9606	133
P25445	reviewed	Tumor necrosis factor receptor superfamily member 6 (Apo-1 antigen) (Apoptosis-mediating surface antigen FAS) (FASLG receptor) (CD antigen CD95)	FAS APT1 FAS1 TNFRSF6	FAS	APT1 FAS1 TNFRSF6	Homo sapiens (Human)	9606	335
P49327	reviewed	Fatty acid synthase (EC 2.3.1.85) [Includes: [Acyl-carrier-protein] S-acetyltransferase (EC 2.3.1.38); [Acyl-carrier-protein] S-malonyltransferase (EC 2.3.1.39); 3-oxoacyl-[acyl-carrier-protein] synthase (EC 2.3.1.41); 3-oxoacyl-[acyl-carrier-protein] reductase (EC 1.1.1.100); 3-hydroxyacyl-[acyl-carrier-protein] dehydratase (EC 4.2.1.59); Enoyl-[acyl-carrier-protein] reductase (EC 1.3.1.39); Oleoyl-[acyl-carrier-protein] hydrolase (EC 3.1.2.14)]	FASN FAS	FASN	FAS	Homo sapiens (Human)	9606	2511
P02671	reviewed	Fibrinogen alpha chain [Cleaved into: Fibrinopeptide A; Fibrinogen alpha chain]	FGA	FGA		Homo sapiens (Human)	9606	866
P02675	reviewed	Fibrinogen beta chain [Cleaved into: Fibrinopeptide B; Fibrinogen beta chain]	FGB	FGB		Homo sapiens (Human)	9606	491
P09038	reviewed	Fibroblast growth factor 2 (FGF-2) (Basic fibroblast growth factor) (bFGF) (Heparin-binding growth factor 2) (HBGF-2)	FGF2 FGFB	FGF2	FGFB	Homo sapiens (Human)	9606	288
P02679	reviewed	Fibrinogen gamma chain	FGG PRO2061	FGG		Homo sapiens (Human)	9606	453
P02751	reviewed	Fibronectin (FN) (Cold-insoluble globulin) (CIG) [Cleaved into: Anastellin; Ugl-Y1; Ugl-Y2; Ugl-Y3]	FN1 FN	FN1	FN	Homo sapiens (Human)	9606	2386
P19883	reviewed	Follistatin (FS) (Activin-binding protein)	FST	FST		Homo sapiens (Human)	9606	344
P02794	reviewed	Ferritin heavy chain (Ferritin H subunit) (EC 1.16.3.1) (Cell proliferation-inducing gene 15 protein) [Cleaved into: Ferritin heavy chain, N-terminally processed]	FTH1 FTH FTHL6 OK/SW-cl.84 PIG15	FTH1	FTH FTHL6	Homo sapiens (Human)	9606	183
P02792	reviewed	Ferritin light chain (Ferritin L subunit)	FTL	FTL		Homo sapiens (Human)	9606	175
P14136	reviewed	Glial fibrillary acidic protein (GFAP)	GFAP	GFAP		Homo sapiens (Human)	9606	432
P19440	reviewed	Glutathione hydrolase 1 proenzyme (EC 3.4.19.13) (Gamma-glutamyltransferase 1) (Gamma-glutamyltranspeptidase 1) (GGT 1) (EC 2.3.2.2) (Leukotriene-C4 hydrolase) (EC 3.4.19.14) (CD antigen CD224) [Cleaved into: Glutathione hydrolase 1 heavy chain; Glutathione hydrolase 1 light chain]	GGT1 GGT	GGT1	GGT	Homo sapiens (Human)	9606	569
P01241	reviewed	Somatotropin (Growth hormone) (GH) (GH-N) (Growth hormone 1) (Pituitary growth hormone)	GH1	GH1		Homo sapiens (Human)	9606	217
P00505	reviewed	Aspartate aminotransferase, mitochondrial (mAspAT) (EC 2.6.1.1) (EC 2.6.1.7) (Fatty acid-binding protein) (FABP-1) (Glutamate oxaloacetate transaminase 2) (Kynurenine aminotransferase 4) (Kynurenine aminotransferase IV) (Kynurenine--oxoglutarate transaminase 4) (Kynurenine--oxoglutarate transaminase IV) (Plasma membrane-associated fatty acid-binding protein) (FABPpm) (Transaminase A)	GOT2	GOT2		Homo sapiens (Human)	9606	430
Q14520	reviewed	Hyaluronan-binding protein 2 (EC 3.4.21.-) (Factor VII-activating protease) (Factor seven-activating protease) (FSAP) (Hepatocyte growth factor activator-like protein) (Plasma hyaluronan-binding protein) [Cleaved into: Hyaluronan-binding protein 2 50 kDa heavy chain; Hyaluronan-binding protein 2 50 kDa heavy chain alternate form; Hyaluronan-binding protein 2 27 kDa light chain; Hyaluronan-binding protein 2 27 kDa light chain alternate form]	HABP2 HGFAL PHBP	HABP2	HGFAL PHBP	Homo sapiens (Human)	9606	560
P06865	reviewed	Beta-hexosaminidase subunit alpha (EC 3.2.1.52) (Beta-N-acetylhexosaminidase subunit alpha) (Hexosaminidase subunit A) (N-acetyl-beta-glucosaminidase subunit alpha)	HEXA	HEXA		Homo sapiens (Human)	9606	529
P14210	reviewed	Hepatocyte growth factor (Hepatopoietin-A) (Scatter factor) (SF) [Cleaved into: Hepatocyte growth factor alpha chain; Hepatocyte growth factor beta chain]	HGF HPTA	HGF	HPTA	Homo sapiens (Human)	9606	728
P02790	reviewed	Hemopexin (Beta-1B-glycoprotein)	HPX	HPX		Homo sapiens (Human)	9606	462
P05362	reviewed	Intercellular adhesion molecule 1 (ICAM-1) (Major group rhinovirus receptor) (CD antigen CD54)	ICAM1	ICAM1		Homo sapiens (Human)	9606	532
P08833	reviewed	Insulin-like growth factor-binding protein 1 (IBP-1) (IGF-binding protein 1) (IGFBP-1) (Placental protein 12) (PP12)	IGFBP1 IBP1	IGFBP1	IBP1	Homo sapiens (Human)	9606	259
P22301	reviewed	Interleukin-10 (IL-10) (Cytokine synthesis inhibitory factor) (CSIF)	IL10	IL10		Homo sapiens (Human)	9606	178
Q14116	reviewed	Interleukin-18 (IL-18) (Iboctadekin) (Interferon gamma-inducing factor) (IFN-gamma-inducing factor) (Interleukin-1 gamma) (IL-1 gamma)	IL18 IGIF IL1F4	IL18	IGIF IL1F4	Homo sapiens (Human)	9606	193
P01584	reviewed	Interleukin-1 beta (IL-1 beta) (Catabolin)	IL1B IL1F2	IL1B	IL1F2	Homo sapiens (Human)	9606	269
Q01638	reviewed	Interleukin-1 receptor-like 1 (Protein ST2)	IL1RL1 DER4 ST2 T1	IL1RL1	DER4 ST2 T1	Homo sapiens (Human)	9606	556
P18510	reviewed	Interleukin-1 receptor antagonist protein (IL-1RN) (IL-1ra) (IRAP) (ICIL-1RA) (IL1 inhibitor) (Anakinra)	IL1RN IL1F3 IL1RA	IL1RN	IL1F3 IL1RA	Homo sapiens (Human)	9606	177
P60568	reviewed	Interleukin-2 (IL-2) (T-cell growth factor) (TCGF) (Aldesleukin)	IL2	IL2		Homo sapiens (Human)	9606	153
P05231	reviewed	Interleukin-6 (IL-6) (B-cell stimulatory factor 2) (BSF-2) (CTL differentiation factor) (CDF) (Hybridoma growth factor) (Interferon beta-2) (IFN-beta-2)	IL6 IFNB2	IL6	IFNB2	Homo sapiens (Human)	9606	212
P08887	reviewed	Interleukin-6 receptor subunit alpha (IL-6 receptor subunit alpha) (IL-6R subunit alpha) (IL-6R-alpha) (IL-6RA) (IL-6R 1) (Membrane glycoprotein 80) (gp80) (CD antigen CD126)	IL6R	IL6R		Homo sapiens (Human)	9606	468
P40189	reviewed	Interleukin-6 receptor subunit beta (IL-6 receptor subunit beta) (IL-6R subunit beta) (IL-6R-beta) (IL-6RB) (CDw130) (Interleukin-6 signal transducer) (Membrane glycoprotein 130) (gp130) (Oncostatin-M receptor subunit alpha) (CD antigen CD130)	IL6ST	IL6ST		Homo sapiens (Human)	9606	918
P08476	reviewed	Inhibin beta A chain (Activin beta-A chain) (Erythroid differentiation protein) (EDF)	INHBA	INHBA		Homo sapiens (Human)	9606	426
P01308	reviewed	Insulin [Cleaved into: Insulin B chain; Insulin A chain]	INS	INS		Homo sapiens (Human)	9606	110
P08514	reviewed	Integrin alpha-IIb (GPalpha IIb) (GPIIb) (Platelet membrane glycoprotein IIb) (CD antigen CD41) [Cleaved into: Integrin alpha-IIb heavy chain; Integrin alpha-IIb light chain, form 1; Integrin alpha-IIb light chain, form 2]	ITGA2B GP2B ITGAB	ITGA2B	GP2B ITGAB	Homo sapiens (Human)	9606	1039
P80188	reviewed	Neutrophil gelatinase-associated lipocalin (NGAL) (25 kDa alpha-2-microglobulin-related subunit of MMP-9) (Lipocalin-2) (Oncogene 24p3) (Siderocalin) (p25)	LCN2 HNL NGAL	LCN2	HNL NGAL	Homo sapiens (Human)	9606	198
P41159	reviewed	Leptin (Obese protein) (Obesity factor)	LEP OB OBS	LEP	OB OBS	Homo sapiens (Human)	9606	167
O15243	reviewed	Leptin receptor gene-related protein (Endospanin-1) (Leptin receptor overlapping transcript protein) (OB-R gene-related protein) (OB-RGRP)	LEPROT LEPR OBR	LEPROT	LEPR OBR	Homo sapiens (Human)	9606	131
P48357	reviewed	Leptin receptor (LEP-R) (HuB219) (OB receptor) (OB-R) (CD antigen CD295)	LEPR DB OBR	LEPR	DB OBR	Homo sapiens (Human)	9606	1165
P08519	reviewed	Apolipoprotein(a) (Apo(a)) (Lp(a)) (EC 3.4.21.-)	LPA	LPA		Homo sapiens (Human)	9606	4548
P06858	reviewed	Lipoprotein lipase (LPL) (EC 3.1.1.34)	LPL LIPD	LPL	LIPD	Homo sapiens (Human)	9606	475
Q07954	reviewed	Prolow-density lipoprotein receptor-related protein 1 (LRP-1) (Alpha-2-macroglobulin receptor) (A2MR) (Apolipoprotein E receptor) (APOER) (CD antigen CD91) [Cleaved into: Low-density lipoprotein receptor-related protein 1 85 kDa subunit (LRP-85); Low-density lipoprotein receptor-related protein 1 515 kDa subunit (LRP-515); Low-density lipoprotein receptor-related protein 1 intracellular domain (LRPICD)]	LRP1 A2MR APR	LRP1	A2MR APR	Homo sapiens (Human)	9606	4544
P10636	reviewed	Microtubule-associated protein tau (Neurofibrillary tangle protein) (Paired helical filament-tau) (PHF-tau)	MAPT MAPTL MTBT1 TAU	MAPT	MAPTL MTBT1 TAU	Homo sapiens (Human)	9606	758
P02144	reviewed	Myoglobin	MB	MB		Homo sapiens (Human)	9606	154
P02686	reviewed	Myelin basic protein (MBP) (Myelin A1 protein) (Myelin membrane encephalitogenic protein)	MBP	MBP		Homo sapiens (Human)	9606	304
P13727	reviewed	Bone marrow proteoglycan (BMPG) (Proteoglycan 2) [Cleaved into: Eosinophil granule major basic protein (EMBP) (MBP) (Pregnancy-associated major basic protein)]	PRG2 MBP	PRG2	MBP	Homo sapiens (Human)	9606	222
P08473	reviewed	Neprilysin (EC 3.4.24.11) (Atriopeptidase) (Common acute lymphocytic leukemia antigen) (CALLA) (Enkephalinase) (Neutral endopeptidase 24.11) (NEP) (Neutral endopeptidase) (Skin fibroblast elastase) (SFE) (CD antigen CD10)	MME EPN	MME	EPN	Homo sapiens (Human)	9606	750
P03956	reviewed	Interstitial collagenase (EC 3.4.24.7) (Fibroblast collagenase) (Matrix metalloproteinase-1) (MMP-1) [Cleaved into: 22 kDa interstitial collagenase; 27 kDa interstitial collagenase]	MMP1 CLG	MMP1	CLG	Homo sapiens (Human)	9606	469
P08253	reviewed	72 kDa type IV collagenase (EC 3.4.24.24) (72 kDa gelatinase) (Gelatinase A) (Matrix metalloproteinase-2) (MMP-2) (TBE-1) [Cleaved into: PEX]	MMP2 CLG4A	MMP2	CLG4A	Homo sapiens (Human)	9606	660
P08254	reviewed	Stromelysin-1 (SL-1) (EC 3.4.24.17) (Matrix metalloproteinase-3) (MMP-3) (Transin-1)	MMP3 STMY1	MMP3	STMY1	Homo sapiens (Human)	9606	477
P14780	reviewed	Matrix metalloproteinase-9 (MMP-9) (EC 3.4.24.35) (92 kDa gelatinase) (92 kDa type IV collagenase) (Gelatinase B) (GELB) [Cleaved into: 67 kDa matrix metalloproteinase-9; 82 kDa matrix metalloproteinase-9]	MMP9 CLG4B	MMP9	CLG4B	Homo sapiens (Human)	9606	707
P05164	reviewed	Myeloperoxidase (MPO) (EC 1.11.2.2) [Cleaved into: Myeloperoxidase; 89 kDa myeloperoxidase; 84 kDa myeloperoxidase; Myeloperoxidase light chain; Myeloperoxidase heavy chain]	MPO	MPO		Homo sapiens (Human)	9606	745
P35749	reviewed	Myosin-11 (Myosin heavy chain 11) (Myosin heavy chain, smooth muscle isoform) (SMMHC)	MYH11 KIAA0866	MYH11	KIAA0866	Homo sapiens (Human)	9606	1972
P13533	reviewed	Myosin-6 (Myosin heavy chain 6) (Myosin heavy chain, cardiac muscle alpha isoform) (MyHC-alpha)	MYH6 MYHCA	MYH6	MYHCA	Homo sapiens (Human)	9606	1939
P12883	reviewed	Myosin-7 (Myosin heavy chain 7) (Myosin heavy chain slow isoform) (MyHC-slow) (Myosin heavy chain, cardiac muscle beta isoform) (MyHC-beta)	MYH7 MYHCB	MYH7	MYHCB	Homo sapiens (Human)	9606	1935
P10916	reviewed	Myosin regulatory light chain 2, ventricular/cardiac muscle isoform (MLC-2) (MLC-2v) (Cardiac myosin light chain 2) (Myosin light chain 2, slow skeletal/ventricular muscle isoform) (MLC-2s/v) (Ventricular myosin light chain 2)	MYL2 MLC2	MYL2	MLC2	Homo sapiens (Human)	9606	166
P08590	reviewed	Myosin light chain 3 (Cardiac myosin light chain 1) (CMLC1) (Myosin light chain 1, slow-twitch muscle B/ventricular isoform) (MLC1SB) (Ventricular myosin alkali light chain) (Ventricular myosin light chain 1) (VLCl) (Ventricular/slow twitch myosin alkali light chain) (MLC-lV/sb)	MYL3	MYL3		Homo sapiens (Human)	9606	195
P01138	reviewed	Beta-nerve growth factor (Beta-NGF)	NGF NGFB	NGF	NGFB	Homo sapiens (Human)	9606	241
P01160	reviewed	Natriuretic peptides A (CDD-ANF) (Cardiodilatin) (CDD) (Cardiodilatin-related peptide) (CDP) (Prepronatriodilatin) [Cleaved into: Atrial natriuretic factor (ANF) (Atrial natriuretic peptide) (ANP)]	NPPA ANP PND	NPPA	ANP PND	Homo sapiens (Human)	9606	153
P16860	reviewed	Natriuretic peptides B (Gamma-brain natriuretic peptide) [Cleaved into: Brain natriuretic peptide 32 (BNP(1-32)) (BNP-32); BNP(1-30); BNP(1-29); BNP(1-28); BNP(2-31); BNP(3-32); BNP(3-30); BNP(3-29); BNP(4-32); BNP(4-31); BNP(4-30); BNP(4-29); BNP(4-27); BNP(5-32); BNP(5-31); BNP(5-29)]	NPPB	NPPB		Homo sapiens (Human)	9606	134
P02763	reviewed	Alpha-1-acid glycoprotein 1 (AGP 1) (Orosomucoid-1) (OMD 1)	ORM1 AGP1	ORM1	AGP1	Homo sapiens (Human)	9606	201
Q13219	reviewed	Pappalysin-1 (EC 3.4.24.79) (Insulin-like growth factor-dependent IGF-binding protein 4 protease) (IGF-dependent IGFBP-4 protease) (IGFBP-4ase) (Pregnancy-associated plasma protein A) (PAPP-A)	PAPPA	PAPPA		Homo sapiens (Human)	9606	1627
