InChIKey	UniProt	Ki(nM)	IC50(nM)	Kd(nM)	EC50(nM)
DRNDBVNYXSIPQB-MZADTFQBSA-N	P23979	>30000			
PWKKSSBTEGAJJS-OYYWRFPISA-N	P23979	>30000			
GCUWCNZGAUINME-NNZMDNLPSA-N	P23979	>30000			
VZADPKKBVQKZLB-LDLYASANSA-N	P23979	>30000			
BUBYZNFTXXPLCS-MZADTFQBSA-N	P23979	>30000			
OQOJTNWJUISUFK-JOZNFPNDSA-O	P23979	>30000			
SZDYKWSYYPWQMN-ZSOGYDGISA-O	P58154	>5000			
CBJPPTMKCAXLDB-QKDCVEJESA-N	P58154	>5000			
CGLAHZYIMVZESD-QKDCVEJESA-O	P58154	 400			
IERJVXQMSIONJX-NNZMDNLPSA-N	P58154	 20			
YBPKYUWQIJUDKF-NNZMDNLPSA-N	P58154	 50			
IBNOEZXSEAOZFI-PHZGNYQRSA-N	P58154	 4			
XMYRTVGNISQHIG-OSYLJGHBSA-N	P58154	>5000			
PPYDHVDMMAYDDI-PHZGNYQRSA-N	P58154	 130			
DRNDBVNYXSIPQB-MZADTFQBSA-N	P58154	 70			
PWKKSSBTEGAJJS-OYYWRFPISA-N	P58154	 120			
GCUWCNZGAUINME-NNZMDNLPSA-N	P58154	 50			
VZADPKKBVQKZLB-LDLYASANSA-N	P58154	 40			
BUBYZNFTXXPLCS-MZADTFQBSA-N	P58154	 160			
OQOJTNWJUISUFK-JOZNFPNDSA-O	P58154	 500			
MRAFPSCFFKYOBV-BJWYYQGGSA-N	P36544				 11000
UBOSGGWPRZTGDV-CLLJXQQHSA-N	P36544				>30000
RMUYPFQIEADSFW-BTTYYORXSA-N	P36544				>30000
MKJMQJPHIUSFQY-BTTYYORXSA-N	P36544				>30000
MQWQKTVRYJAKOR-BJWYYQGGSA-N	P36544				>30000
UBUFLYLYWLTPCL-BJWYYQGGSA-N	P36544				>30000
DPESOHSUBIYPBV-QDMKHBRRSA-N	P36544				 12000
UOURLLIWSNIQEM-MUJYYYPQSA-N	P36544				 5000
BSYKANMZHPLFEV-QDMKHBRRSA-N	P36544				>30000
UOVRWWBWZBOEJI-ACDBMABISA-N	P36544				>30000
IWEPPUGDWPKTDZ-MSNLLQCJSA-N	P36544				>30000
OCGBTWLWTWFTKA-BJWYYQGGSA-N	P36544				 12000
DKPLWAWQOFROHW-BCDXTJNWSA-N	P36544				>30000
IJXDDWYDVXFHLV-ACDBMABISA-N	P36544				 9000
SXWCSFMTTSQNEU-NUNAXRQHSA-N	P36544				>30000
MRAFPSCFFKYOBV-BJWYYQGGSA-N	P43681	 14000			
UBOSGGWPRZTGDV-CLLJXQQHSA-N	P43681	 18000			
RMUYPFQIEADSFW-BTTYYORXSA-N	P43681	>30000			
MKJMQJPHIUSFQY-BTTYYORXSA-N	P43681	 20000			
MQWQKTVRYJAKOR-BJWYYQGGSA-N	P43681	 5000			
UBUFLYLYWLTPCL-BJWYYQGGSA-N	P43681	>30000			
DPESOHSUBIYPBV-QDMKHBRRSA-N	P43681	 32000			
UOURLLIWSNIQEM-MUJYYYPQSA-N	P43681	>30000			
BSYKANMZHPLFEV-QDMKHBRRSA-N	P43681	>30000			
UOVRWWBWZBOEJI-ACDBMABISA-N	P43681	 12000			
IWEPPUGDWPKTDZ-MSNLLQCJSA-N	P43681	>30000			
OCGBTWLWTWFTKA-BJWYYQGGSA-N	P43681	>30000			
DKPLWAWQOFROHW-BCDXTJNWSA-N	P43681	>30000			
IJXDDWYDVXFHLV-ACDBMABISA-N	P43681	 12000			
SXWCSFMTTSQNEU-NUNAXRQHSA-N	P43681	>30000			
MRAFPSCFFKYOBV-BJWYYQGGSA-N	P23979	 15000			
UBOSGGWPRZTGDV-CLLJXQQHSA-N	P23979	>30000			
RMUYPFQIEADSFW-BTTYYORXSA-N	P23979	>30000			
MKJMQJPHIUSFQY-BTTYYORXSA-N	P23979	>30000			
MQWQKTVRYJAKOR-BJWYYQGGSA-N	P23979	 5000			
UBUFLYLYWLTPCL-BJWYYQGGSA-N	P23979	>30000			
DPESOHSUBIYPBV-QDMKHBRRSA-N	P23979	 32000			
UOURLLIWSNIQEM-MUJYYYPQSA-N	P23979	>30000			
BSYKANMZHPLFEV-QDMKHBRRSA-N	P23979	>30000			
UOVRWWBWZBOEJI-ACDBMABISA-N	P23979	 12000			
IWEPPUGDWPKTDZ-MSNLLQCJSA-N	P23979	>30000			
OCGBTWLWTWFTKA-BJWYYQGGSA-N	P23979	>30000			
DKPLWAWQOFROHW-BCDXTJNWSA-N	P23979	>30000			
IJXDDWYDVXFHLV-ACDBMABISA-N	P23979	 12000			
SXWCSFMTTSQNEU-NUNAXRQHSA-N	P23979	>30000			
MRAFPSCFFKYOBV-BJWYYQGGSA-N	P58154	 1.3			
UBOSGGWPRZTGDV-CLLJXQQHSA-N	P58154	 900			
RMUYPFQIEADSFW-BTTYYORXSA-N	P58154	>5000			
MKJMQJPHIUSFQY-BTTYYORXSA-N	P58154	 210			
MQWQKTVRYJAKOR-BJWYYQGGSA-N	P58154	 26			
UBUFLYLYWLTPCL-BJWYYQGGSA-N	P58154	 25			
DPESOHSUBIYPBV-QDMKHBRRSA-N	P58154	 40			
UOURLLIWSNIQEM-MUJYYYPQSA-N	P58154	>5000			
BSYKANMZHPLFEV-QDMKHBRRSA-N	P58154	 600			
UOVRWWBWZBOEJI-ACDBMABISA-N	P58154	 30			
IWEPPUGDWPKTDZ-MSNLLQCJSA-N	P58154	>5000			
OCGBTWLWTWFTKA-BJWYYQGGSA-N	P58154	 500			
DKPLWAWQOFROHW-BCDXTJNWSA-N	P58154	 300			
IJXDDWYDVXFHLV-ACDBMABISA-N	P58154	 141			
SXWCSFMTTSQNEU-NUNAXRQHSA-N	P58154	>5000			
