BI-D1870	PIK3CA(C420R)
BI-D1870	KGP2
BI-D1870	ERK3
BI-D1870	ERN1
BI-D1870	STK36
BI-D1870	ACVR2A
BI-D1870	PHKG2
BI-D1870	YANK2
BI-D1870	TGFBR2
BI-D1870	EPHB2
BI-D1870	TBK1
BI-D1870	YSK1
BI-D1870	KCC2D
BI-D1870	PHKG1
BI-D1870	CAMK1D
BI-D1870	PIK3C2B
BI-D1870	RIPK2
BI-D1870	PIK3CA(H1047L)
BI-D1870	YANK3
BI-D1870	RIPK1
BI-D1870	AKT3
BI-D1870	PIK3CD
BI-D1870	ADCK3
BI-D1870	DAPK2
BI-D1870	MAPKAPK5
BI-D1870	AKT1
BI-D1870	PIK3CA(E542K)
BI-D1870	IKKE
BI-D1870	PRKX
BI-D1870	MK13
BI-D1870	PKN1
BI-D1870	PAK1
BI-D1870	ACVR1
BI-D1870	MK03
BI-D1870	DMPK
BI-D1870	FGFR2
BI-D1870	TEC
BI-D1870	MAPKAPK2
BI-D1870	MP2K6
BI-D1870	EGFR
BI-D1870	GRK1
BI-D1870	LATS1
BI-D1870	MK11
BI-D1870	MK09
BI-D1870	KCC4
