InChIKey	UniProt	Relation	pKi(M)
QLZOSNWYWZNEJT-UHFFFAOYSA-N	P11511	=	6.539102
KMFWEHJTLFYKGK-UHFFFAOYSA-N	P11511	=	6.353596
UGCIHWZOIVCJGP-BGJMDTOESA-N	P11511	=	7.886057
GSOJBPSBUAABDR-UKWBUSNESA-N	P11511	=	6.341989
PNYTVFWLOYBJNO-UHFFFAOYSA-N	P11511	=	5.110698
MNOAOFLIFDRILH-QAGGRKNESA-N	P11511	=	7.431798
WEXKAORQQXRDCM-UHFFFAOYSA-N	P11511	=	6.769551
GSOJBPSBUAABDR-GFJUSKSSSA-N	P11511	=	6.642065
PTPHNYFLJRHMHK-UHFFFAOYSA-N	P11511	=	6.080922
JTFYIUMDFFPNCQ-HWYUWTSOSA-N	P11511	=	7.207608
FCLHZVTXXAVKHH-NVQGEFCDSA-N	P11511	=	8.327902
LVJHBULIPHDPOH-FMPONZIVSA-N	P11511	=	7.431798
GPQZGTVZFASECT-XTORZRHISA-N	P11511	=	8.337242
UYOQAIUOBLCZNG-CQPDLKSQSA-N	P11511	=	8.055517
GZSCFURMBHMSCE-LQVSISNVSA-N	P11511	=	8.251812
FCLHZVTXXAVKHH-HWYUWTSOSA-N	P11511	=	8.853872
GZSCFURMBHMSCE-CZKBIPHFSA-N	P11511	=	7.958607
GOFPYVGJAASCMJ-WDYHNOPSSA-N	P11511	=	7.200659
ARRQBDZYCGGZAB-HWYUWTSOSA-N	P11511	=	8.292430
UYOQAIUOBLCZNG-VPQTXNHLSA-N	P11511	=	7.920819
GPQZGTVZFASECT-XVYLWALFSA-N	P11511	=	8.173925
LVJHBULIPHDPOH-FVCBUBRNSA-N	P11511	=	7.677781
HCJQBDUSGVRKSO-SKEKJXQUSA-N	P11511	=	7.657577
HCJQBDUSGVRKSO-NUTPGDKJSA-N	P11511	=	7.508638
GOFPYVGJAASCMJ-XQRZRPSQSA-N	P11511	=	8.000000
STCMXLSWPAFYPU-XVYLWALFSA-N	P11511	=	6.469800
TWSVBZORGBDMKX-NNFASVCWSA-N	P11511	=	6.187087
LUJVUUWNAPIQQI-QAGGRKNESA-N	P11511	=	6.021363
BWNQBQAKVQVBHH-CZKBIPHFSA-N	P11511	=	6.120904
BWNQBQAKVQVBHH-LQVSISNVSA-N	P11511	=	6.096910
TYNLGMGANHYOFS-VPQTXNHLSA-N	P11511	=	6.243364
XCVPQQKZRNPVKM-NVQGEFCDSA-N	P11511	=	6.707744
NVKAWKQGWWIWPM-ABEVXSGRSA-N	P11511	=	6.657577
JFPRTDXRHXOBRN-UHFFFAOYSA-N	P11511	=	3.886057
YQCXFQRUVLISPY-UHFFFAOYSA-N	P11511	=	2.921543
ROBVIMPUHSLWNV-UHFFFAOYSA-N	P11511	=	6.327902
BOQHVHAJWGPUDE-UHFFFAOYSA-N	P11511	=	3.987163
WWVGOVDLTMQAQT-RCMKLKEOSA-N	P11511	=	6.387216
IQUXBKUKXDWZLA-UHFFFAOYSA-N	P11511	=	6.161151
WDQCQHSXEZVVFV-UHFFFAOYSA-N	P11511	=	4.886057
LUJVUUWNAPIQQI-QAGGRKNESA-N	P11511	=	6.920819
PSVGTAYPKIYITQ-UHFFFAOYSA-N	P11511	=	4.346787
DDZURXJVPLPTGI-UHFFFAOYSA-N	P11511	=	3.049149
ZDBQDDQYTDGISL-UHFFFAOYSA-N	P11511	=	4.013228
XCYXYAOVXGECBM-SMJWDEPKSA-N	P11511	=	5.946922
KCWRWKGGJCNOJN-SMJWDEPKSA-N	P11511	=	7.200659
DNMLJXFJYBCOPD-ADNJVOOBSA-N	P11511	=	7.154902
XCYXYAOVXGECBM-SMJWDEPKSA-N	P11511	=	7.568636
NRJKYXRMAZMEOT-PVGIFFGCSA-N	P11511	=	6.060481
FLPJFBVKUMSCOB-SMJWDEPKSA-N	P11511	=	7.958607
AGHFYYSPGSRXOM-IETUKNSDSA-N	P11511	=	6.721246
NRJKYXRMAZMEOT-FTKHWQABSA-N	P11511	=	6.033389
ROBVIMPUHSLWNV-UHFFFAOYSA-N	P11511	=	6.167491
QMQMEAAIWVAXHW-UHFFFAOYSA-N	P11511	=	5.756962
QPJZAHJMZUCFMF-UHFFFAOYSA-N	P11511	=	6.000000
CHYHXQPYXJMIAD-UHFFFAOYSA-N	P11511	=	5.756962
MAUIJSRGENXQBY-UHFFFAOYSA-N	P11511	=	6.096910
FDHUZZLLTRFCDB-YXAMPDCWSA-N	P11511	=	9.000000
UKCVAQGKEOJTSR-UHFFFAOYSA-N	P11511	=	8.823909
JKPDEYAOCSQBSZ-OEUJLIAZSA-N	P11511	=	8.397940
BPEWUONYVDABNZ-DZBHQSCQSA-N	P11511	=	4.455932
DVVYOMPMEOUSAP-UHFFFAOYSA-N	P11511	=	7.991400
UZQLPUCVJYDRKC-UHFFFAOYSA-N	P11511	=	6.759451
KIOCIZQSIWLMRI-UHFFFAOYSA-N	P11511	=	7.055517
KASRJGUVAWHBSO-UHFFFAOYSA-N	P11511	=	7.055517
VVDWEHROXAUWQZ-UHFFFAOYSA-N	P11511	=	7.214670
OPLIQEAVVVBVAF-UHFFFAOYSA-N	P11511	=	5.846490
ZPVDGPIFJNHZML-UHFFFAOYSA-N	P11511	=	7.022276
WBRDFWVUFXXXKI-UHFFFAOYSA-N	P11511	=	7.026872
ITBRYTSKEIMOQC-VMRCMBGLSA-N	P11511	=	6.772113
NJRKOHLHHUDPLF-YGHRKMAYSA-N	P11511	=	7.522879
NRLOVPYZRGODHH-AOFAECLASA-N	P11511	=	7.142668
IJJJTAZQYVCQBF-NWUYABBNSA-N	P11511	=	7.568636
KEVDHIRSYSCSSY-YGHRKMAYSA-N	P11511	=	7.522879
OSVMTWJCGUFAOD-KZQROQTASA-N	P11511	=	7.568636
MUMGGOZAMZWBJJ-DYKIIFRCSA-N	P11511	=	6.221849
JJEROASYJCSDIU-AKYADPKGSA-N	P11511	=	8.154902
UJIMEQLZIHUANY-JPRZGNOKSA-N	P11511	=	7.065502
ZSIYAFPOXRGFRA-AKYADPKGSA-N	P11511	=	9.000000
UJIMEQLZIHUANY-MIBLLKTRSA-N	P11511	=	6.123205
GUKQEUWOWNEIPA-MIBLLKTRSA-N	P11511	=	6.686133
ZSIYAFPOXRGFRA-SMJWDEPKSA-N	P11511	=	7.124939
GUKQEUWOWNEIPA-JPRZGNOKSA-N	P11511	=	7.657577
JJEROASYJCSDIU-SMJWDEPKSA-N	P11511	=	7.124939
XFDLZKMDVPATED-UHFFFAOYSA-N	P11511	=	5.400117
XCQZFNGICWIWML-UHFFFAOYSA-N	P11511	=	5.067526
NVKAWKQGWWIWPM-ABEVXSGRSA-N	P11511	=	5.809668
IQUXBKUKXDWZLA-UHFFFAOYSA-N	P11511	=	5.958607
WWVGOVDLTMQAQT-RCMKLKEOSA-N	P11511	=	6.408935
LUJVUUWNAPIQQI-QAGGRKNESA-N	P11511	=	6.585027
HQCZIACCVMWDJB-XJJBKHASSA-N	P11511	=	7.723538
WFSMLUZTOHJLKX-FTBJKECHSA-N	P11511	=	7.882729
YGTKDYTYEJUJDJ-UELGWYSCSA-N	P11511	=	7.782516
WFSMLUZTOHJLKX-HXTWUXIJSA-N	P11511	=	7.395774
HMEDDHFFBWFEGG-XGPYINPKSA-N	P11511	=	7.403403
HQCZIACCVMWDJB-QUIBULTISA-N	P11511	=	7.351640
PFTHDRWWQWGYOW-RQYVQDPVSA-N	P11511	=	7.443697
OFMCSMLOQKMMIX-RGJWXQDMSA-N	P11511	=	7.744727
MNOAOFLIFDRILH-QAGGRKNESA-N	P11511	=	7.886057
NCWRHWYERRAYID-UHFFFAOYSA-N	P11511	=	4.958607
AFGDPPHTYUQKOF-QAGGRKNESA-N	P11511	=	6.920819
UDTLPVXKKHGQBG-YDJBNQETSA-N	P11511	=	5.698970
JSCPJFKOQRKNTI-UHFFFAOYSA-N	P11511	=	5.259637
NINLAYUXSUKKHW-UHFFFAOYSA-N	P11511	=	7.236572
AMNWQOATBFQMRP-UHFFFAOYSA-N	P11511	=	5.522879
VHDOTNMSJDQVEE-UHFFFAOYSA-N	P11511	=	6.657577
ARFAFOAPBXHFTC-UHFFFAOYSA-N	P11511	=	4.823909
LXSRYCCKGWATML-GFJUSKSSSA-N	P11511	=	4.958607
LHDMACWWIQYSTK-UHFFFAOYSA-N	P11511	=	4.886057
SHXCMOUXXLQOEC-XPTNWMGSSA-N	P11511	=	5.275724
VCNZMBLUQMGTAY-UHFFFAOYSA-N	P11511	=	4.346787
YRRGNZGUKMXMKK-UHFFFAOYSA-N	P11511	=	5.619789
ADWFPYROOHCVON-UHFFFAOYSA-N	P11511	=	5.522879
VHEGBHRCHSDJHJ-BGJMDTOESA-N	P11511	=	6.000000
SVDSXMKJDCDWLU-UHFFFAOYSA-N	P11511	=	6.602060
IMIRMQOMASATMY-UHFFFAOYSA-N	P11511	=	5.744727
JRIZOGLBRPZBLQ-UHFFFAOYSA-N	P11511	=	6.853872
AEMFNILZOJDQLW-QAGGRKNESA-N	P11511	=	7.698970
NGYZCWFJXYBEIT-UHFFFAOYSA-N	P11511	=	5.008774
DVDSCBZPGQBFFD-UHFFFAOYSA-N	P11511	=	5.853872
QXKJWHWUDVQATH-UHFFFAOYSA-N	P11511	=	5.958607
QXKJWHWUDVQATH-UHFFFAOYSA-N	P11511	=	4.853872
OORIPAIYDLQOTG-UHFFFAOYSA-N	P11511	=	6.318759
MXNNUYDUWHPTRU-UHFFFAOYSA-N	P11511	=	6.698970
OORIPAIYDLQOTG-UHFFFAOYSA-N	P11511	=	6.920819
MXNNUYDUWHPTRU-UHFFFAOYSA-N	P11511	=	7.045757
NCWRHWYERRAYID-UHFFFAOYSA-N	P11511	=	4.958607
VHDOTNMSJDQVEE-UHFFFAOYSA-N	P11511	=	6.744727
LHDMACWWIQYSTK-UHFFFAOYSA-N	P11511	=	4.698970
YRRGNZGUKMXMKK-UHFFFAOYSA-N	P11511	=	5.585027
SVDSXMKJDCDWLU-UHFFFAOYSA-N	P11511	=	6.823909
ARFAFOAPBXHFTC-UHFFFAOYSA-N	P11511	=	5.154902
IMIRMQOMASATMY-UHFFFAOYSA-N	P11511	=	5.537602
ROBVIMPUHSLWNV-UHFFFAOYSA-N	P11511	=	5.744727
FLQPZWGQFMSPBG-UHFFFAOYSA-N	P11511	=	7.301030
FTLSXSJMDCNPAK-UHFFFAOYSA-N	P11511	=	7.698970
SGGCPUGLXWOPAP-UHFFFAOYSA-N	P11511	=	5.920819
FXKAFJRRPFOCON-UHFFFAOYSA-N	P11511	=	8.823909
GMZBMJBCDDHOMP-UHFFFAOYSA-N	P11511	=	7.136677
CLKVUYDHWSHNGQ-UHFFFAOYSA-N	P11511	=	7.443697
BZYIICZUVPPSEB-UHFFFAOYSA-N	P11511	=	7.229148
HIKKUMIMNQGLJW-UHFFFAOYSA-N	P11511	=	7.744727
OSVMTWJCGUFAOD-KZQROQTASA-N	P11511	=	7.267606
KECSLKZJFNOOFU-UHFFFAOYSA-N	P11511	=	7.187087
QZYHZMLBKKTOQU-UHFFFAOYSA-N	P11511	=	7.387216
MNOAOFLIFDRILH-QAGGRKNESA-N	P11511	=	8.167491
PFMMKGGPOLDMEE-XRMCMGSZSA-N	P11511	=	7.356547
SNJUIXSSEIVANC-UBUPRVBRSA-N	P11511	=	9.853872
XMTVISLAECGBLA-ABKQQUAMSA-N	P11511	=	6.397940
FACSJNDEAKXXDF-CSUYMXGQSA-N	P11511	=	7.292430
LEIWUALXUKRPTD-ORKKWDGISA-N	P11511	=	7.366532
PTPHNYFLJRHMHK-YDJBNQETSA-N	P11511	=	10.346787
QPWLPAJYJGUKSR-ABHVLBICSA-N	P11511	=	8.537602
UPJODXGWEXHPEK-GXXLBWDJSA-N	P11511	=	7.677781
SPQYFKZBWJXPTC-VBDFFWHESA-N	P11511	=	8.508638
BBWNGNWLDMFXAW-WJDGRSQVSA-N	P11511	=	7.920819
BBWNGNWLDMFXAW-SKQDGYSZSA-N	P11511	=	7.920819
SNJUIXSSEIVANC-SSSDRFAOSA-N	P11511	=	9.420216
SPQYFKZBWJXPTC-PFRDHEKVSA-N	P11511	=	8.275724
QPWLPAJYJGUKSR-UBSTYODESA-N	P11511	=	8.259637
XMTVISLAECGBLA-FDAXKOGNSA-N	P11511	=	5.920819
ULWNKRZBEQGCRF-XYGTZWRJSA-N	P11511	=	5.387216
LEIWUALXUKRPTD-ODKAITLMSA-N	P11511	=	7.366532
ULWNKRZBEQGCRF-XPDTZVJUSA-N	P11511	=	5.585027
VTGGNLFKRWMFCH-YXHAKOJRSA-N	P11511	=	9.468521
OVURERDJMLXMHG-VILDCMJKSA-N	P11511	=	7.744727
UPJODXGWEXHPEK-KTSZXUFWSA-N	P11511	=	8.221849
OVURERDJMLXMHG-FLSWPYJUSA-N	P11511	=	7.619789
PFMMKGGPOLDMEE-NYYHRPKISA-N	P11511	=	7.000000
VTGGNLFKRWMFCH-OUMTZYTPSA-N	P11511	=	9.744727
FACSJNDEAKXXDF-LHCCWGHRSA-N	P11511	=	7.522879
LRKBTRNJFNIXMH-WDYHNOPSSA-N	P11511	=	8.107905
LRKBTRNJFNIXMH-XQRZRPSQSA-N	P11511	=	7.698970
STCMXLSWPAFYPU-XVYLWALFSA-N	P11511	=	7.657577
TWSVBZORGBDMKX-NNFASVCWSA-N	P11511	=	7.602060
WLAOFEXUHCVHAH-ZEVFXQAJSA-N	P11511	=	7.958607
STCMXLSWPAFYPU-XTORZRHISA-N	P11511	=	8.154902
TYNLGMGANHYOFS-CQPDLKSQSA-N	P11511	=	7.853872
LUJVUUWNAPIQQI-QAGGRKNESA-N	P11511	=	7.366532
BWNQBQAKVQVBHH-CZKBIPHFSA-N	P11511	=	7.366532
BWNQBQAKVQVBHH-LQVSISNVSA-N	P11511	=	7.267606
TYNLGMGANHYOFS-VPQTXNHLSA-N	P11511	=	7.795880
XCVPQQKZRNPVKM-NVQGEFCDSA-N	P11511	=	7.721246
XCVPQQKZRNPVKM-HWYUWTSOSA-N	P11511	=	8.327902
WLAOFEXUHCVHAH-ROJXXRNDSA-N	P11511	=	8.301030
TWSVBZORGBDMKX-KQEPUZBESA-N	P11511	=	8.096910
ROBVIMPUHSLWNV-UHFFFAOYSA-N	P11511	=	6.221849
QXKJWHWUDVQATH-UHFFFAOYSA-N	P11511	=	5.958607
VYNIUBZKEWJOJP-IFMALSPDSA-N	P11511	=	7.886057
VYNIUBZKEWJOJP-UNMCSNQZSA-N	P11511	=	8.119186
KNNWZTLIWIMQIQ-CXOXHQNKSA-N	P11511	=	7.327902
VVJCUUBNICZCTD-YKBNYSBYSA-N	P11511	=	7.000000
JKPDEYAOCSQBSZ-OEUJLIAZSA-N	P11511	=	8.207608
OSVMTWJCGUFAOD-KZQROQTASA-N	P11511	=	6.266001
YLDHLQOSVJWUFW-QNSFZFNSSA-N	P11511	=	5.508638
JMKDGYUTWXJJDH-VKLUZWIXSA-N	P11511	=	7.552842
TYMBERJAQJNTQF-UHFFFAOYSA-N	P11511	=	6.045757
ILINAMZYBUFFDT-UHFFFAOYSA-N	P11511	=	5.935542
SXRYBTCTRUEJJT-UHFFFAOYSA-N	P11511	=	5.772113
LETKTNKPQWCFSX-UHFFFAOYSA-N	P11511	=	6.657577
BPDKECPLBRDXTH-UHFFFAOYSA-N	P11511	=	6.508638
GMFZBGAQKAVZSP-UHFFFAOYSA-N	P11511	=	6.585027
ROBVIMPUHSLWNV-UHFFFAOYSA-N	P11511	=	5.850781
WUADCCWRTIWANL-UHFFFAOYSA-N	P11511	=	4.920819
RTIXKCRFFJGDFG-UHFFFAOYSA-N	P11511	=	5.585027
TZBJGXHYKVUXJN-UHFFFAOYSA-N	P11511	=	3.910095
XDJIKPUCOXIQTJ-UHFFFAOYSA-N	P11511	=	6.167491
DKRQMJKDYAXPTC-UHFFFAOYSA-N	P11511	=	5.739929
RXWNXKWUPXPOAM-UHFFFAOYSA-N	P11511	=	6.602060
QPTRWYFTUZRBMT-UHFFFAOYSA-N	P11511	=	5.356547
ROBVIMPUHSLWNV-UHFFFAOYSA-N	P11511	=	5.850781
WUADCCWRTIWANL-UHFFFAOYSA-N	P11511	=	4.920819
RJWNCDOWHNLVPF-BOCZYFFZSA-N	P11511	=	7.301030
ALHYGULCJHAJFX-CWBKUMBBSA-N	P11511	=	7.420216
UXTAKINVUOEXAI-ZTWNCRQDSA-N	P11511	=	6.832683
ZSHUZIXPVHUHIT-FWMAMRLESA-N	P11511	=	6.180456
ZQSIJRDFPHDXIC-UHFFFAOYSA-N	P11511	=	4.000000
VCCRNZQBSJXYJD-UHFFFAOYSA-N	P11511	=	4.000000
TZBJGXHYKVUXJN-UHFFFAOYSA-N	P11511	=	4.000000
RUUOJGYNYNPAKU-UHFFFAOYSA-N	P11511	=	8.187087
SADZUGZPRKRGTC-UHFFFAOYSA-N	P11511	=	8.251812
WOTHQAYNAPHLDM-UHFFFAOYSA-N	P11511	=	8.721246
SLZWZNUKPMKGCR-UHFFFAOYSA-N	P11511	=	7.882729
QEODFJMVDIPNKP-UHFFFAOYSA-N	P11511	=	7.278189
IYLACPJLCQDSFP-UHFFFAOYSA-N	P11511	=	7.476254
LUUDYHCKONVRQY-UHFFFAOYSA-N	P11511	=	7.593460
GOSRVAHFGDUDAX-UHFFFAOYSA-N	P11511	=	7.821023
HPJKCIUCZWXJDR-UHFFFAOYSA-N	P11511	=	8.657577
GYXFOOCGIVDNFH-UHFFFAOYSA-N	P11511	=	6.575118
DAHDDFCIAFXETP-UHFFFAOYSA-N	P11511	=	6.414539
UGGLYQWQTKDJNR-OALUTQOASA-N	P11511	=	6.102373
WWORACPMEHPZQP-UHFFFAOYSA-N	P11511	=	6.000000
AGEXGCQZPJCKJO-GOTSBHOMSA-N	P11511	=	7.000000
SAENKYVBAKDRBL-OALUTQOASA-N	P11511	=	7.221849
UGGLYQWQTKDJNR-RBUKOAKNSA-N	P11511	=	7.096910
AOUFLDFQEMUYCL-DLBZAZTESA-N	P11511	=	7.301030
SAENKYVBAKDRBL-RBUKOAKNSA-N	P11511	=	6.602060
XMAYWYJOQHXEEK-ZEQKJWHPSA-N	P11511	=	6.397940
UGGLYQWQTKDJNR-OALUTQOASA-N	P11511	=	6.099999
WWORACPMEHPZQP-UHFFFAOYSA-N	P11511	=	6.000000
AGEXGCQZPJCKJO-GOTSBHOMSA-N	P11511	=	7.000000
SAENKYVBAKDRBL-OALUTQOASA-N	P11511	=	7.199971
UGGLYQWQTKDJNR-RBUKOAKNSA-N	P11511	=	7.100015
AOUFLDFQEMUYCL-DLBZAZTESA-N	P11511	=	7.299989
SAENKYVBAKDRBL-RBUKOAKNSA-N	P11511	=	6.599998
XMAYWYJOQHXEEK-ZEQKJWHPSA-N	P11511	=	6.399997
OBAQZPONMJOLHP-UHFFFAOYSA-N	P11511	=	5.935542
TVLQFEWBCFZACU-UHFFFAOYSA-N	P11511	=	5.274007
ODKCSOPYXDQUAG-UHFFFAOYSA-N	P11511	=	7.198048
HQGXMKVGHPPWRD-UHFFFAOYSA-N	P11511	=	4.901010
ITTJXMWPRXVXQA-UHFFFAOYSA-N	P11511	=	6.630228
FUYXVZUYIRXAPQ-UHFFFAOYSA-N	P11511	=	5.763967
QIDATLHCTUJRGO-UHFFFAOYSA-N	P11511	=	4.823909
RJSRAVGLLFFTHO-UHFFFAOYSA-N	P11511	=	10.221849
XCFIQSRDXZBCQL-UHFFFAOYSA-N	P11511	=	5.593801
PRMYSIUAWGYBCG-UHFFFAOYSA-N	P11511	=	8.086186
QLNODILXMAEXNY-UHFFFAOYSA-N	P11511	=	9.187087
MIIRYQLGPCKCTF-UHFFFAOYSA-N	P11511	=	8.498941
GXAMFEXHKCHEHF-UHFFFAOYSA-N	P11511	=	6.545003
WROYMBIVFWYNSA-UHFFFAOYSA-N	P11511	=	5.829152
UWOWYLWXAGOBPH-UHFFFAOYSA-N	P11511	=	7.083336
HMVDBEYZQDVLSY-UHFFFAOYSA-N	P11511	=	7.000000
SNFIGQBBKZOQSH-UHFFFAOYSA-N	P11511	=	7.454445
LUKBXSAWLPMMSZ-OWOJBTEDSA-N	P11511	=	4.380176
HPJKCIUCZWXJDR-UHFFFAOYSA-N	P11511	=	10.698970
YBBLVLTVTVSKRW-UHFFFAOYSA-N	P11511	=	9.886057
CLPFFLWZZBQMAO-UHFFFAOYSA-N	P11511	=	10.301030
VMYTXBKVYDESSJ-USOAJAOKSA-N	P11511	=	7.000000
RHKHISPXHVJNPF-BEEALFCHSA-N	P11511	=	7.065502
RJWNCDOWHNLVPF-HKQXQEGQSA-N	P11511	=	7.301030
ALHYGULCJHAJFX-CWBKUMBBSA-N	P11511	=	7.420216
ISJVDMWNISUFRJ-HKQXQEGQSA-N	P11511	=	5.022231
YCQBLTPGQSYLHD-VHXPQNKSSA-N	P11511	=	6.354578
YCQBLTPGQSYLHD-WCWDXBQESA-N	P11511	=	7.318759
YCQBLTPGQSYLHD-UHFFFAOYSA-N	P11511	=	7.113509
