CHEMBL76918	DATCQVJMADOCRS-UHFFFAOYSA-N	GABRA1, GABRA2, GABRA3, GABRA4, GABRA5, GABRA6, GABRB1, GABRB2, GABRB3, GABRD, GABRE, GABRG1, GABRG2, GABRG3, GABRP, GABRQ	P47869, Q16445, P18505, P18507, P47870, O00591, P34903, Q8N1C3, P78334, Q99928, P31644, O14764, P48169, P14867, P28472, Q9UN88	=	6.68
CHEMBL253998	DAWSYIQAGQMLFS-SFHVURJKSA-N	PIM1	P11309	=	1100.0
CHEMBL493001	DDGVRFAFSCAHHH-KQQUZDAGSA-N	CYP1A2	P05177	=	1.12
CHEMBL98910	DFNJWJLLEXCFOV-TZQXKBMNSA-N	ADK	P55263	=	1.3
CHEMBL9890	DINJNXVAXRKZEJ-UHFFFAOYSA-N	ATP4A, ATP4B	P51164, P20648	=	6.3
CHEMBL9890	DINJNXVAXRKZEJ-UHFFFAOYSA-N	ATP1A1, ATP1A2, ATP1A3, ATP1A4, ATP1B1, ATP1B2, ATP1B3, FXYD2	P05026, P50993, P54709, P54710, Q13733, P13637, P14415, P05023	=	4.4
CHEMBL3322013	DMHGKBGOUAJRHU-CYDGBPFRSA-N	ACE	P12821	=	0.13
CHEMBL400890	DNISTMYBAOCXPD-UHFFFAOYSA-N	PIM1	P11309	=	920.0
CHEMBL308096	DRCGHGOPCPUYAI-UHFFFAOYSA-N	GABRA1, GABRA2, GABRA3, GABRA4, GABRA5, GABRA6, GABRB1, GABRB2, GABRB3, GABRD, GABRE, GABRG1, GABRG2, GABRG3, GABRP, GABRQ	P47869, Q16445, P18505, P18507, P47870, O00591, P34903, Q8N1C3, P78334, Q99928, P31644, O14764, P48169, P14867, P28472, Q9UN88	=	7.51
CHEMBL229654	DUXFZIXVZHHJRV-UHFFFAOYSA-N	TGFBR1	P36897	=	1.13
CHEMBL253786	DYARIVMCYYQNNQ-UHFFFAOYSA-N	PIM1	P11309	=	660.0
CHEMBL2260109	FDRXMTCRANOCGZ-UHFFFAOYSA-N	TERT	O14746	=	1.39
CHEMBL99388	FONCIRHYMMLGTI-JJNLEZRASA-N	ADK	P55263	=	0.509
CHEMBL99119	FWELCOVBAZVDFP-IOSLPCCCSA-N	ADK	P55263	=	1.0
CHEMBL318056	GFGFBPLBDBDSPS-JJNLEZRASA-N	ADK	P55263	=	1.15
CHEMBL328824	GLPYFEIMSDFUHC-IOSLPCCCSA-N	ADK	P55263	=	1.62
CHEMBL10070	GTZJAVFSFKBXLB-UHFFFAOYSA-N	ATP4A, ATP4B	P51164, P20648	=	4.7
CHEMBL10070	GTZJAVFSFKBXLB-UHFFFAOYSA-N	ATP1A1, ATP1A2, ATP1A3, ATP1A4, ATP1B1, ATP1B2, ATP1B3, FXYD2	P05026, P50993, P54709, P54710, Q13733, P13637, P14415, P05023	<	3.0
CHEMBL272665	GYOWORZEZSLHIN-NATPVWCTSA-N	OPRD1	P41143	=	6.8
CHEMBL272665	GYOWORZEZSLHIN-NATPVWCTSA-N	TACR1	P25103	=	8.5
CHEMBL229495	HBNSQSNPXUBONS-UHFFFAOYSA-N	TGFBR1	P36897	=	0.759
CHEMBL420982	HJCIUNMVLYBADX-UHFFFAOYSA-N	PIM1	P11309	=	1340.0
CHEMBL9539	HJUSJYIODNLSRR-UHFFFAOYSA-N	ATP4A, ATP4B	P51164, P20648	=	6.0
CHEMBL9539	HJUSJYIODNLSRR-UHFFFAOYSA-N	ATP1A1, ATP1A2, ATP1A3, ATP1A4, ATP1B1, ATP1B2, ATP1B3, FXYD2	P05026, P50993, P54709, P54710, Q13733, P13637, P14415, P05023	=	4.6
CHEMBL310564	HSEWUGOOPIEKBZ-QGZVFWFLSA-N	GABRA1, GABRA2, GABRA3, GABRA4, GABRA5, GABRA6, GABRB1, GABRB2, GABRB3, GABRD, GABRE, GABRG1, GABRG2, GABRG3, GABRP, GABRQ	P47869, Q16445, P18505, P18507, P47870, O00591, P34903, Q8N1C3, P78334, Q99928, P31644, O14764, P48169, P14867, P28472, Q9UN88	=	7.89
CHEMBL98638	HXTSROMHHXTVDO-BFAGERDPSA-N	ADK	P55263	=	0.337
CHEMBL329724	IAEZIXRNFMNQOS-TZQXKBMNSA-N	ADK	P55263	=	2.52
CHEMBL188695	IBMVEYRWAWIOTN-AVGNSLFASA-N	ACE	P12821	=	0.57
CHEMBL151	IQPNAANSBPBGFQ-UHFFFAOYSA-N	PIM1	P11309	=	200.0
CHEMBL1502	IQPSEEYGBUAQFF-UHFFFAOYSA-N	ATP4A, ATP4B	P51164, P20648	=	6.0
CHEMBL1502	IQPSEEYGBUAQFF-UHFFFAOYSA-N	ATP1A1, ATP1A2, ATP1A3, ATP1A4, ATP1B1, ATP1B2, ATP1B3, FXYD2	P05026, P50993, P54709, P54710, Q13733, P13637, P14415, P05023	=	3.7
CHEMBL406030	IRIFESWSRQBRPW-CKWXOEDFSA-N	OPRD1	P41143	=	6.5
CHEMBL406030	IRIFESWSRQBRPW-CKWXOEDFSA-N	TACR1	P25103	=	8.5
CHEMBL376119	IUXQTYXPFCWQNT-UHFFFAOYSA-N	TGFBR1	P36897	=	1.82
CHEMBL275945	IWECCZBOLCDNSE-UHFFFAOYSA-N	ATP4A, ATP4B	P51164, P20648	=	5.9
CHEMBL275945	IWECCZBOLCDNSE-UHFFFAOYSA-N	ATP1A1, ATP1A2, ATP1A3, ATP1A4, ATP1B1, ATP1B2, ATP1B3, FXYD2	P05026, P50993, P54709, P54710, Q13733, P13637, P14415, P05023	=	4.4
CHEMBL150	IYRMWMYZSQPJKC-UHFFFAOYSA-N	PIM1	P11309	=	110.0
CHEMBL9856	JAJVJKRIHGUXJX-UHFFFAOYSA-N	ATP4A, ATP4B	P51164, P20648	=	6.1
CHEMBL9856	JAJVJKRIHGUXJX-UHFFFAOYSA-N	ATP1A1, ATP1A2, ATP1A3, ATP1A4, ATP1B1, ATP1B2, ATP1B3, FXYD2	P05026, P50993, P54709, P54710, Q13733, P13637, P14415, P05023	=	5.4
CHEMBL95481	JEARWOQCLXHXLR-JJNLEZRASA-N	ADK	P55263	=	1.35
CHEMBL309854	JHDNCJGODWCHES-LJQANCHMSA-N	GABRA1, GABRA2, GABRA3, GABRA4, GABRA5, GABRA6, GABRB1, GABRB2, GABRB3, GABRD, GABRE, GABRG1, GABRG2, GABRG3, GABRP, GABRQ	P47869, Q16445, P18505, P18507, P47870, O00591, P34903, Q8N1C3, P78334, Q99928, P31644, O14764, P48169, P14867, P28472, Q9UN88	=	7.62
CHEMBL9845	JJMRIVJWKKGUPD-UHFFFAOYSA-N	ATP4A, ATP4B	P51164, P20648	=	5.1
CHEMBL9845	JJMRIVJWKKGUPD-UHFFFAOYSA-N	ATP1A1, ATP1A2, ATP1A3, ATP1A4, ATP1B1, ATP1B2, ATP1B3, FXYD2	P05026, P50993, P54709, P54710, Q13733, P13637, P14415, P05023	=	3.4
CHEMBL2260295	JVZSGDGVERXIET-UHFFFAOYSA-N	TERT	O14746	=	0.04
CHEMBL80756	JWZNKJCEYMWLHS-XMMPIXPASA-N	GABRA1, GABRA2, GABRA3, GABRA4, GABRA5, GABRA6, GABRB1, GABRB2, GABRB3, GABRD, GABRE, GABRG1, GABRG2, GABRG3, GABRP, GABRQ	P47869, Q16445, P18505, P18507, P47870, O00591, P34903, Q8N1C3, P78334, Q99928, P31644, O14764, P48169, P14867, P28472, Q9UN88	=	7.77
CHEMBL9427	KAUGJJICAPARHM-UHFFFAOYSA-N	ATP4A, ATP4B	P51164, P20648	=	5.8
CHEMBL9427	KAUGJJICAPARHM-UHFFFAOYSA-N	ATP1A1, ATP1A2, ATP1A3, ATP1A4, ATP1B1, ATP1B2, ATP1B3, FXYD2	P05026, P50993, P54709, P54710, Q13733, P13637, P14415, P05023	=	5.0
CHEMBL389078	KCLBSJRHQNKFOR-UHFFFAOYSA-N	TGFBR1	P36897	=	1.68
CHEMBL10060	KDLPLFBIOHDYKX-UHFFFAOYSA-N	ATP4A, ATP4B	P51164, P20648	=	5.8
CHEMBL10060	KDLPLFBIOHDYKX-UHFFFAOYSA-N	ATP1A1, ATP1A2, ATP1A3, ATP1A4, ATP1B1, ATP1B2, ATP1B3, FXYD2	P05026, P50993, P54709, P54710, Q13733, P13637, P14415, P05023	=	4.3
CHEMBL10075	KMQCJGDGVGUJBP-UHFFFAOYSA-N	ATP4A, ATP4B	P51164, P20648	=	5.9
CHEMBL10075	KMQCJGDGVGUJBP-UHFFFAOYSA-N	ATP1A1, ATP1A2, ATP1A3, ATP1A4, ATP1B1, ATP1B2, ATP1B3, FXYD2	P05026, P50993, P54709, P54710, Q13733, P13637, P14415, P05023	=	5.5
CHEMBL79037	KVKWRJDNIJTMGN-UHFFFAOYSA-N	GABRA1, GABRA2, GABRA3, GABRA4, GABRA5, GABRA6, GABRB1, GABRB2, GABRB3, GABRD, GABRE, GABRG1, GABRG2, GABRG3, GABRP, GABRQ	P47869, Q16445, P18505, P18507, P47870, O00591, P34903, Q8N1C3, P78334, Q99928, P31644, O14764, P48169, P14867, P28472, Q9UN88	=	9.62
CHEMBL444050	KVKYGVOAHGNAKZ-KRWDZBQOSA-N	GABRA1, GABRA2, GABRA3, GABRA4, GABRA5, GABRA6, GABRB1, GABRB2, GABRB3, GABRD, GABRE, GABRG1, GABRG2, GABRG3, GABRP, GABRQ	P47869, Q16445, P18505, P18507, P47870, O00591, P34903, Q8N1C3, P78334, Q99928, P31644, O14764, P48169, P14867, P28472, Q9UN88	=	8.75
CHEMBL75642	KVKYGVOAHGNAKZ-QGZVFWFLSA-N	GABRA1, GABRA2, GABRA3, GABRA4, GABRA5, GABRA6, GABRB1, GABRB2, GABRB3, GABRD, GABRE, GABRG1, GABRG2, GABRG3, GABRP, GABRQ	P47869, Q16445, P18505, P18507, P47870, O00591, P34903, Q8N1C3, P78334, Q99928, P31644, O14764, P48169, P14867, P28472, Q9UN88	=	8.55
CHEMBL78768	KWPOKTUWXDCATM-MRXNPFEDSA-N	GABRA1, GABRA2, GABRA3, GABRA4, GABRA5, GABRA6, GABRB1, GABRB2, GABRB3, GABRD, GABRE, GABRG1, GABRG2, GABRG3, GABRP, GABRQ	P47869, Q16445, P18505, P18507, P47870, O00591, P34903, Q8N1C3, P78334, Q99928, P31644, O14764, P48169, P14867, P28472, Q9UN88	=	8.01
CHEMBL6250	LKZOWZZOQPWIFO-UHFFFAOYSA-N	TGFBR1	P36897	=	0.77
CHEMBL389079	LMFNLMCNYBKJLS-UHFFFAOYSA-N	TGFBR1	P36897	=	0.415
CHEMBL318634	LRMZNUOUHIHVSD-WOUKDFQISA-N	ADK	P55263	=	1.22
CHEMBL438389	LWOMHJBSXPGKKS-REAJPLCASA-N	OPRD1	P41143	=	6.8
CHEMBL438389	LWOMHJBSXPGKKS-REAJPLCASA-N	TACR1	P25103	=	8.9
CHEMBL387747	LWTDFRJYMSSGMT-UHFFFAOYSA-N	TGFBR1	P36897	=	1.34
CHEMBL480	MJIHNNLFOKEZEW-UHFFFAOYSA-N	ATP4A, ATP4B	P51164, P20648	=	6.4
CHEMBL480	MJIHNNLFOKEZEW-UHFFFAOYSA-N	ATP1A1, ATP1A2, ATP1A3, ATP1A4, ATP1B1, ATP1B2, ATP1B3, FXYD2	P05026, P50993, P54709, P54710, Q13733, P13637, P14415, P05023	=	4.4
CHEMBL276915	MQGPSCMMNJKMHQ-UHFFFAOYSA-N	PIM1	P11309	=	1150.0
CHEMBL449407	MRMOENADCGOUAT-IOSLPCCCSA-N	ADK	P55263	=	2.05
CHEMBL9800	MXZZKWGZKMQUPZ-UHFFFAOYSA-N	ATP4A, ATP4B	P51164, P20648	=	5.6
CHEMBL9800	MXZZKWGZKMQUPZ-UHFFFAOYSA-N	ATP1A1, ATP1A2, ATP1A3, ATP1A4, ATP1B1, ATP1B2, ATP1B3, FXYD2	P05026, P50993, P54709, P54710, Q13733, P13637, P14415, P05023	=	3.6
CHEMBL309517	MZFKWSFOAVBLQM-QGZVFWFLSA-N	GABRA1, GABRA2, GABRA3, GABRA4, GABRA5, GABRA6, GABRB1, GABRB2, GABRB3, GABRD, GABRE, GABRG1, GABRG2, GABRG3, GABRP, GABRQ	P47869, Q16445, P18505, P18507, P47870, O00591, P34903, Q8N1C3, P78334, Q99928, P31644, O14764, P48169, P14867, P28472, Q9UN88	=	9.79
CHEMBL445934	NDUMZOLPMLYHLT-UHFFFAOYSA-N	TGFBR1	P36897	=	0.815
CHEMBL2425367	NHTBLWMLKNYBKI-UHFFFAOYSA-N	TERT	O14746	=	1.55
CHEMBL76263	NJUMMJUUDUYSKB-UHFFFAOYSA-N	GABRA1, GABRA2, GABRA3, GABRA4, GABRA5, GABRA6, GABRB1, GABRB2, GABRB3, GABRD, GABRE, GABRG1, GABRG2, GABRG3, GABRP, GABRQ	P47869, Q16445, P18505, P18507, P47870, O00591, P34903, Q8N1C3, P78334, Q99928, P31644, O14764, P48169, P14867, P28472, Q9UN88	=	9.31
CHEMBL66280	NTXUAWGNGBSCRS-TZQXKBMNSA-N	ADK	P55263	=	2.05
CHEMBL101892	OBZJZDHRXBKKTJ-JTFADIMSSA-N	ADK	P55263	=	0.328
CHEMBL2260292	ODRJKMAOZRXVQR-UHFFFAOYSA-N	TERT	O14746	=	0.12
CHEMBL2260294	OMEMJMANSQHEGI-UHFFFAOYSA-N	TERT	O14746	=	0.3
CHEMBL76793	OPMIQGMTRGXAQY-MRXNPFEDSA-N	GABRA1, GABRA2, GABRA3, GABRA4, GABRA5, GABRA6, GABRB1, GABRB2, GABRB3, GABRD, GABRE, GABRG1, GABRG2, GABRG3, GABRP, GABRQ	P47869, Q16445, P18505, P18507, P47870, O00591, P34903, Q8N1C3, P78334, Q99928, P31644, O14764, P48169, P14867, P28472, Q9UN88	=	7.91
CHEMBL97437	PCMBFNKEPLLGMC-IOSLPCCCSA-N	ADK	P55263	=	1.2
CHEMBL97553	PXCJRAZXTOLWHN-WOUKDFQISA-N	ADK	P55263	=	1.0
CHEMBL330432	QATUTGXCWAHTTP-IOSLPCCCSA-N	ADK	P55263	=	4.0
CHEMBL9786	QHJAZTPZMQWHLD-UHFFFAOYSA-N	ATP4A, ATP4B	P51164, P20648	=	4.5
CHEMBL9786	QHJAZTPZMQWHLD-UHFFFAOYSA-N	ATP1A1, ATP1A2, ATP1A3, ATP1A4, ATP1B1, ATP1B2, ATP1B3, FXYD2	P05026, P50993, P54709, P54710, Q13733, P13637, P14415, P05023	<	3.5
CHEMBL2262187	QMGJEYVUNGASPZ-VISXPRAWSA-N	ADK	P55263	=	0.301
CHEMBL80610	QTEUJQNPMLXVLL-UHFFFAOYSA-N	GABRA1, GABRA2, GABRA3, GABRA4, GABRA5, GABRA6, GABRB1, GABRB2, GABRB3, GABRD, GABRE, GABRG1, GABRG2, GABRG3, GABRP, GABRQ	P47869, Q16445, P18505, P18507, P47870, O00591, P34903, Q8N1C3, P78334, Q99928, P31644, O14764, P48169, P14867, P28472, Q9UN88	=	8.66
CHEMBL9585	QUNAPURTLGQPAG-UHFFFAOYSA-N	ATP4A, ATP4B	P51164, P20648	=	6.4
CHEMBL9585	QUNAPURTLGQPAG-UHFFFAOYSA-N	ATP1A1, ATP1A2, ATP1A3, ATP1A4, ATP1B1, ATP1B2, ATP1B3, FXYD2	P05026, P50993, P54709, P54710, Q13733, P13637, P14415, P05023	=	5.5
CHEMBL50	REFJWTPEDVJJIY-UHFFFAOYSA-N	PIM1	P11309	=	40.0
CHEMBL9658	RGXDTRFJHHHFEQ-UHFFFAOYSA-N	ATP4A, ATP4B	P51164, P20648	=	4.8
CHEMBL9658	RGXDTRFJHHHFEQ-UHFFFAOYSA-N	ATP1A1, ATP1A2, ATP1A3, ATP1A4, ATP1B1, ATP1B2, ATP1B3, FXYD2	P05026, P50993, P54709, P54710, Q13733, P13637, P14415, P05023	<	3.0
CHEMBL229597	RHCFFZIVATXZJH-UHFFFAOYSA-N	TGFBR1	P36897	=	0.582
CHEMBL9992	ROBZKKFPBNDEBB-UHFFFAOYSA-N	ATP4A, ATP4B	P51164, P20648	=	5.6
CHEMBL9992	ROBZKKFPBNDEBB-UHFFFAOYSA-N	ATP1A1, ATP1A2, ATP1A3, ATP1A4, ATP1B1, ATP1B2, ATP1B3, FXYD2	P05026, P50993, P54709, P54710, Q13733, P13637, P14415, P05023	=	4.3
CHEMBL117	RTIXKCRFFJGDFG-UHFFFAOYSA-N	PIM1	P11309	=	1180.0
CHEMBL229496	SGEQFWVJJWEDOG-UHFFFAOYSA-N	TGFBR1	P36897	=	1.14
CHEMBL99707	SGHFHDYJYYPPIW-IOSLPCCCSA-N	ADK	P55263	=	3.7
CHEMBL229497	SQIAXLRLGFZUAV-UHFFFAOYSA-N	TGFBR1	P36897	=	0.443
CHEMBL322611	SRBPVSSBBJGNEB-IOSLPCCCSA-N	ADK	P55263	=	3.22
CHEMBL1503	SUBDBMMJDZJVOS-UHFFFAOYSA-N	ATP4A, ATP4B	P51164, P20648	=	6.3
CHEMBL1503	SUBDBMMJDZJVOS-UHFFFAOYSA-N	ATP1A1, ATP1A2, ATP1A3, ATP1A4, ATP1B1, ATP1B2, ATP1B3, FXYD2	P05026, P50993, P54709, P54710, Q13733, P13637, P14415, P05023	=	4.5
CHEMBL431597	SUONVKFDJJYYME-XNAWBMTISA-N	GABRA1, GABRA2, GABRA3, GABRA4, GABRA5, GABRA6, GABRB1, GABRB2, GABRB3, GABRD, GABRE, GABRG1, GABRG2, GABRG3, GABRP, GABRQ	P47869, Q16445, P18505, P18507, P47870, O00591, P34903, Q8N1C3, P78334, Q99928, P31644, O14764, P48169, P14867, P28472, Q9UN88	=	7.48
CHEMBL387748	SVFWZNDJPVECNU-UHFFFAOYSA-N	TGFBR1	P36897	=	1.92
CHEMBL80189	SZSNAHWJFCIUBV-UHFFFAOYSA-N	GABRA1, GABRA2, GABRA3, GABRA4, GABRA5, GABRA6, GABRB1, GABRB2, GABRB3, GABRD, GABRE, GABRG1, GABRG2, GABRG3, GABRP, GABRQ	P47869, Q16445, P18505, P18507, P47870, O00591, P34903, Q8N1C3, P78334, Q99928, P31644, O14764, P48169, P14867, P28472, Q9UN88	=	7.05
CHEMBL2260108	ULWQHGARHKFHHF-UHFFFAOYSA-N	TERT	O14746	=	0.89
CHEMBL399249	URFCJEUYXNAHFI-CYBMUJFWSA-N	PIM1	P11309	=	1780.0
CHEMBL399910	URFCJEUYXNAHFI-ZDUSSCGKSA-N	PIM1	P11309	=	2030.0
CHEMBL98909	UUXFRZQVHOPSMK-TZQXKBMNSA-N	ADK	P55263	=	1.4
CHEMBL210276	UWQJWDYDYIJWKY-UHFFFAOYSA-N	PIM1	P11309	=	660.0
CHEMBL2260298	VENNTGMAZAZSJZ-UHFFFAOYSA-N	TERT	O14746	=	0.3
CHEMBL273395	VGTUJCQMQQMIJH-UHFFFAOYSA-N	ATP4A, ATP4B	P51164, P20648	=	6.0
CHEMBL273395	VGTUJCQMQQMIJH-UHFFFAOYSA-N	ATP1A1, ATP1A2, ATP1A3, ATP1A4, ATP1B1, ATP1B2, ATP1B3, FXYD2	P05026, P50993, P54709, P54710, Q13733, P13637, P14415, P05023	=	3.5
CHEMBL80738	VIEKPLVJCPXIIB-OAHLLOKOSA-N	GABRA1, GABRA2, GABRA3, GABRA4, GABRA5, GABRA6, GABRB1, GABRB2, GABRB3, GABRD, GABRE, GABRG1, GABRG2, GABRG3, GABRP, GABRQ	P47869, Q16445, P18505, P18507, P47870, O00591, P34903, Q8N1C3, P78334, Q99928, P31644, O14764, P48169, P14867, P28472, Q9UN88	=	7.57
CHEMBL273600	VKTGZKAOPIGEGV-UHFFFAOYSA-N	ATP4A, ATP4B	P51164, P20648	=	5.5
CHEMBL273600	VKTGZKAOPIGEGV-UHFFFAOYSA-N	ATP1A1, ATP1A2, ATP1A3, ATP1A4, ATP1B1, ATP1B2, ATP1B3, FXYD2	P05026, P50993, P54709, P54710, Q13733, P13637, P14415, P05023	=	4.7
CHEMBL80609	VQENDYBPFSSMNH-UHFFFAOYSA-N	GABRA1, GABRA2, GABRA3, GABRA4, GABRA5, GABRA6, GABRB1, GABRB2, GABRB3, GABRD, GABRE, GABRG1, GABRG2, GABRG3, GABRP, GABRQ	P47869, Q16445, P18505, P18507, P47870, O00591, P34903, Q8N1C3, P78334, Q99928, P31644, O14764, P48169, P14867, P28472, Q9UN88	=	7.72
CHEMBL271619	VXHMITAKWYIILS-FDXPNMITSA-N	OPRD1	P41143	=	7.7
CHEMBL271619	VXHMITAKWYIILS-FDXPNMITSA-N	TACR1	P25103	=	7.5
CHEMBL77226	VZKRZUPJCVFVGR-UHFFFAOYSA-N	GABRA1, GABRA2, GABRA3, GABRA4, GABRA5, GABRA6, GABRB1, GABRB2, GABRB3, GABRD, GABRE, GABRG1, GABRG2, GABRG3, GABRP, GABRQ	P47869, Q16445, P18505, P18507, P47870, O00591, P34903, Q8N1C3, P78334, Q99928, P31644, O14764, P48169, P14867, P28472, Q9UN88	=	9.1
CHEMBL226838	WGZOTBUYUFBEPZ-UHFFFAOYSA-N	TGFBR1	P36897	=	1.33
CHEMBL99203	WHSIXKUPQCKWBY-IOSLPCCCSA-N	ADK	P55263	=	1.59
CHEMBL9430	WTHPKXVBOMLIIH-UHFFFAOYSA-N	ATP4A, ATP4B	P51164, P20648	=	5.6
CHEMBL9430	WTHPKXVBOMLIIH-UHFFFAOYSA-N	ATP1A1, ATP1A2, ATP1A3, ATP1A4, ATP1B1, ATP1B2, ATP1B3, FXYD2	P05026, P50993, P54709, P54710, Q13733, P13637, P14415, P05023	=	4.6
CHEMBL98933	WUHZZVWKGCJQHU-IOSLPCCCSA-N	ADK	P55263	=	0.678
CHEMBL9959	WYOZHYMHWOFMKP-UHFFFAOYSA-N	ATP4A, ATP4B	P51164, P20648	=	5.6
CHEMBL9959	WYOZHYMHWOFMKP-UHFFFAOYSA-N	ATP1A1, ATP1A2, ATP1A3, ATP1A4, ATP1B1, ATP1B2, ATP1B3, FXYD2	P05026, P50993, P54709, P54710, Q13733, P13637, P14415, P05023	<	3.0
CHEMBL10061	XARXMWDEYLBKMF-UHFFFAOYSA-N	ATP4A, ATP4B	P51164, P20648	=	5.1
CHEMBL10061	XARXMWDEYLBKMF-UHFFFAOYSA-N	ATP1A1, ATP1A2, ATP1A3, ATP1A4, ATP1B1, ATP1B2, ATP1B3, FXYD2	P05026, P50993, P54709, P54710, Q13733, P13637, P14415, P05023	=	4.2
CHEMBL97494	XBYSPFLEJFBIBJ-WOUKDFQISA-N	ADK	P55263	=	1.22
CHEMBL229547	XBZPZCSZHYZEBC-UHFFFAOYSA-N	TGFBR1	P36897	=	0.924
CHEMBL77958	XEJHLKHWRSNEOC-LJQANCHMSA-N	GABRA1, GABRA2, GABRA3, GABRA4, GABRA5, GABRA6, GABRB1, GABRB2, GABRB3, GABRD, GABRE, GABRG1, GABRG2, GABRG3, GABRP, GABRQ	P47869, Q16445, P18505, P18507, P47870, O00591, P34903, Q8N1C3, P78334, Q99928, P31644, O14764, P48169, P14867, P28472, Q9UN88	=	7.26
CHEMBL261390	XHJXRHNUFXHMEV-REAJPLCASA-N	OPRD1	P41143	=	7.0
CHEMBL261390	XHJXRHNUFXHMEV-REAJPLCASA-N	TACR1	P25103	=	10.0
CHEMBL78730	XKENJWNGLCKOBP-UHFFFAOYSA-N	GABRA1, GABRA2, GABRA3, GABRA4, GABRA5, GABRA6, GABRB1, GABRB2, GABRB3, GABRD, GABRE, GABRG1, GABRG2, GABRG3, GABRP, GABRQ	P47869, Q16445, P18505, P18507, P47870, O00591, P34903, Q8N1C3, P78334, Q99928, P31644, O14764, P48169, P14867, P28472, Q9UN88	=	9.34
CHEMBL79203	XLKKKDPUVUIHEL-HXUWFJFHSA-N	GABRA1, GABRA2, GABRA3, GABRA4, GABRA5, GABRA6, GABRB1, GABRB2, GABRB3, GABRD, GABRE, GABRG1, GABRG2, GABRG3, GABRP, GABRQ	P47869, Q16445, P18505, P18507, P47870, O00591, P34903, Q8N1C3, P78334, Q99928, P31644, O14764, P48169, P14867, P28472, Q9UN88	=	7.57
